. hold time,. to t time,t hold time,t to i time,i hold time,i to e time,e hold time,e to 5 time,5 hold time,5 to Lshift time,Lshift hold time,Lshift to r time,r hold time,r to o time,o hold time,o to a time,a hold time,a to n time,n hold time,n to l time,l hold time
0.0655,1.0939,0.1141,0.1093,0.0497,0.5416,0.0497,1.6737,0.0497,1.1895,2.1524,-0.0383,0.0881,1.1197,0.0812,0.3247,0.0809,0.2343,0.0967,0.1566,0.0811
0.0343,0.7319,0.0341,1.0158,0.0935,0.8160,0.0811,0.4986,0.0966,1.3602,0.7545,-0.0499,0.1590,0.7505,0.0809,0.2644,0.1123,0.1406,0.1281,0.1353,0.0655
0.0341,1.2503,0.0654,0.1549,0.0499,0.1406,0.0809,1.4354,0.0499,0.9377,0.4734,-0.0343,0.0687,0.8692,0.0623,0.7847,0.0654,0.1094,0.0657,0.2032,0.0341
0.0655,0.6704,0.0497,0.1247,0.0333,0.2812,0.0331,0.9205,0.0799,1.8297,0.4890,-0.0497,0.0964,0.5299,0.0518,0.2513,0.0966,0.0937,0.0588,0.2521,0.0968
0.0653,0.3582,0.0653,0.1094,0.0967,0.2136,0.0341,1.4229,0.0327,0.7667,0.3785,-0.0342,0.0685,0.6215,0.0656,0.2031,0.0632,0.1406,0.0341,0.2187,0.0341
0.0480,0.7667,0.0810,0.1873,0.0646,0.1874,0.0811,1.4206,0.0312,0.9084,0.6296,-0.0812,0.1315,1.7627,0.0810,1.0316,0.0653,0.4094,0.0800,0.5255,0.0312
0.0654,1.3283,0.0156,0.1569,0.0341,0.2343,0.0968,1.1223,0.0497,0.3626,0.3754,-0.0345,0.0836,0.6044,0.0811,0.4986,0.0810,0.1393,0.0312,0.1905,0.0644
0.0340,0.6391,0.0810,0.8737,0.0983,0.1093,0.0497,0.4803,0.0966,1.0940,0.5985,-0.0344,0.1000,0.7928,0.0655,0.3893,0.0966,0.0781,0.0965,0.1094,0.0585
0.0489,0.2945,0.0967,0.0625,0.0811,0.2769,0.0655,0.4517,0.0498,0.7955,0.3486,-0.0345,0.0685,0.8235,0.0828,0.8258,0.0811,0.0769,0.0340,0.0625,0.0499
0.0657,0.3728,0.0487,0.1783,0.0655,0.7105,0.0499,0.4528,0.0800,1.0624,0.5049,-0.0831,0.1499,0.1718,0.0967,0.2715,0.1122,0.2656,0.0802,0.0469,0.0966
0.0677,0.2187,0.0499,0.1406,0.1415,0.0469,0.0619,0.7141,0.0965,0.4831,0.4577,-0.0655,0.0811,0.8128,0.0334,0.2187,0.0809,0.0469,0.1098,0.1250,0.0313
0.0675,0.2656,0.1122,0.1042,0.0812,0.1718,0.0654,1.4676,0.0344,0.7483,0.3797,-0.0343,0.0684,0.3384,0.0156,0.3619,0.0332,0.1271,0.0469,0.1749,0.1123
0.0498,0.4206,0.0966,0.0937,0.0613,0.1341,0.0341,0.3793,0.0499,0.4984,0.4091,-0.0342,0.0840,0.1832,0.0812,0.2187,0.0768,0.1187,0.0156,0.1337,0.0654
0.0809,0.2343,0.0810,0.1876,0.0341,0.2077,0.0812,0.2557,0.0810,0.6507,0.3171,-0.0967,0.1770,0.2456,0.0801,0.2343,0.0341,0.0781,0.0812,0.0875,0.0487
0.0670,0.2656,0.0341,0.1094,0.0585,0.1129,0.0343,0.2711,0.1119,0.4142,0.3732,-0.0342,0.1647,0.1963,0.0969,0.3891,0.0499,0.0312,0.0810,0.1093,0.0333
0.0655,0.3102,0.1121,0.0781,0.0655,0.0992,0.0653,0.2880,0.0498,0.3846,0.4880,-0.0333,0.0831,0.1875,0.0497,0.3532,0.0653,0.1094,0.0809,0.0898,0.0499
0.0800,0.7035,0.0653,0.1304,0.0655,0.0937,0.0986,0.4283,0.0647,0.7771,0.3302,-0.0646,0.0989,0.1617,0.0497,0.3795,0.0498,0.0781,0.0500,0.1250,0.0655
0.0967,0.1761,0.0644,0.1562,0.0497,0.1321,0.0344,0.3280,0.0342,1.8441,0.4391,-0.0333,0.0986,0.2812,0.0654,0.1043,0.0342,0.1094,0.0653,0.0937,0.0655
0.0966,0.2174,0.0655,0.1718,0.0809,0.1250,0.0614,0.3286,0.0811,0.3845,0.2994,-0.0156,0.0991,0.2499,0.0344,0.2266,0.0966,0.0469,0.0653,0.1093,0.0624
0.0832,0.3281,0.0497,0.1366,0.0811,0.1406,0.1123,0.1822,0.0469,3.4782,0.4255,-0.0343,0.0996,0.3082,0.0497,0.1875,0.0966,0.0469,0.0927,0.0156,0.0968
0.0966,0.2780,0.0332,0.1406,0.0653,0.1263,0.0966,1.4335,0.0669,0.4987,0.3465,-0.0965,0.1464,0.2917,0.0499,0.0781,0.0655,0.0625,0.0623,0.0742,0.0617
0.0654,0.1718,0.0653,0.0937,0.0806,0.1174,0.0342,1.9080,0.0623,1.4883,0.2860,-0.0812,0.1310,0.2812,0.0453,0.3295,0.1122,0.0466,0.0280,0.1093,0.0654
0.1278,0.1718,0.0499,0.1512,0.0656,0.1562,0.0499,0.3393,0.0497,0.7487,0.3328,-0.0656,0.1464,0.2449,0.0800,0.2343,0.0809,0.0625,0.0309,0.1743,0.0653
0.0341,0.1250,0.1132,0.5737,0.0655,0.1094,0.0655,0.5424,0.1432,2.5522,0.2067,-0.0984,0.1194,0.7900,0.0810,0.1551,0.0966,0.2812,0.0956,0.0950,0.0801
0.0987,0.4519,0.0656,0.1235,0.0653,0.0937,0.0499,0.8526,0.0967,0.4361,0.3468,-0.0344,0.0843,0.3270,0.0811,0.1661,0.1280,0.0781,0.0653,0.1562,0.0342
0.1123,0.2956,0.0498,0.1093,0.0342,0.0937,0.0630,0.6209,0.0811,0.4986,0.3124,-0.0156,0.1000,0.2505,0.1122,0.2125,0.0343,0.0625,0.0809,0.1250,0.0341
0.0965,0.1551,0.0496,0.1406,0.0653,0.1093,0.0653,1.1050,0.0342,1.8922,0.3016,-0.0343,0.0841,0.2656,0.1196,0.0915,0.0497,0.0625,0.0654,0.1250,0.0810
0.0966,0.2812,0.0963,0.0936,0.0653,0.1563,0.0497,0.4758,0.0810,1.3769,0.3157,-0.0658,0.1124,0.2274,0.0673,0.3941,0.0655,0.0781,0.0809,0.1094,0.0748
0.0955,0.2252,0.0499,0.1718,0.0466,0.1650,0.0341,0.4043,0.0500,0.5911,0.2843,-0.0343,0.0499,0.3318,0.0333,0.0937,0.0654,0.0469,0.0727,0.1114,0.0342
0.0823,0.2384,0.0341,0.1406,0.0498,0.1038,0.1279,0.4154,0.0654,1.3596,0.3172,-0.0342,0.1127,0.3253,0.1122,0.1406,0.0966,0.0779,0.0626,0.1718,0.0656
0.0654,0.4094,0.0809,0.1350,0.0342,0.1406,0.0497,0.6989,0.1114,1.5017,0.6312,-0.0342,0.1307,0.4490,0.0341,0.2031,0.0654,0.0781,0.1198,0.1225,0.0654
0.0341,0.2031,0.0340,0.1409,0.0498,0.1875,0.0810,0.2730,0.0656,1.1095,0.2187,-0.0312,0.0974,0.5455,0.0655,0.0938,0.0965,0.0937,0.0810,0.1648,0.0653
0.0966,0.2186,0.0341,0.1718,0.0655,0.0625,0.0809,0.2732,0.0498,0.4050,0.2998,-0.0499,0.1153,0.2659,0.0810,0.0781,0.1123,0.0685,0.0550,0.0781,0.0966
0.0811,0.8273,0.0498,0.1718,0.0342,0.0935,0.0770,0.3905,0.0334,0.8107,0.3955,-0.0657,0.1312,0.1874,0.0653,0.0784,0.1026,0.1093,0.0801,0.0469,0.0491
0.1124,0.5767,0.1123,0.0926,0.0957,0.1093,0.0655,0.2612,0.0499,0.9047,0.3641,-0.0656,0.0996,0.3072,0.0654,0.3748,0.0655,0.0781,0.0653,0.0469,0.1122
0.0653,0.9066,0.0653,0.1250,0.0643,0.0156,0.1434,0.5583,0.0654,0.7641,0.4112,-0.0499,0.0997,0.2289,0.0643,0.0625,0.0965,0.1402,0.0594,0.0988,0.0340
0.0625,0.1435,0.0653,0.1866,0.0654,0.1406,0.0488,1.0408,0.0809,0.4999,0.2973,-0.0156,0.0845,0.3536,0.0343,0.1148,0.0809,0.0469,0.0500,0.0781,0.1152
0.0656,0.1718,0.0495,0.1521,0.0654,0.0625,0.0645,0.3091,0.0498,0.6235,0.3174,-0.0521,0.1515,0.2812,0.0962,0.0674,0.0343,0.0993,0.0498,0.0469,0.0811
0.0497,0.2187,0.0498,0.1824,0.0343,0.0312,0.0810,1.0598,0.0809,0.5144,0.3470,-0.0502,0.1469,0.4059,0.0930,0.2187,0.0965,0.0469,0.0740,0.1297,0.0653
0.0653,0.2000,0.0654,0.1406,0.0497,0.0781,0.0489,0.3844,0.0654,0.6705,0.2546,-0.0342,0.0689,0.3536,0.0498,0.0469,0.0967,0.0625,0.0498,0.1093,0.1023
0.1280,0.1852,0.0965,0.0937,0.0965,0.0625,0.0898,0.5640,0.1268,2.2389,0.1904,-0.0342,0.1129,0.2671,0.0497,0.0992,0.0825,0.0627,0.0655,0.0312,0.0653
0.0341,0.3728,0.0156,0.0970,0.0967,0.0781,0.0499,0.5131,0.0493,0.8227,0.4109,-0.0499,0.0996,0.1718,0.0497,0.0779,0.0578,0.0469,0.0655,0.1718,0.0966
0.0312,0.5172,0.0814,0.1718,0.0310,0.0454,0.1331,1.4333,0.0340,0.3179,0.3558,-0.0812,0.1466,0.1562,0.0499,0.0469,0.1053,0.0781,0.0810,0.0937,0.0812
0.0809,0.3582,0.0937,0.1124,0.0923,0.0156,0.0965,0.2656,0.0966,0.4534,0.3441,-0.0499,0.0839,0.2495,0.0761,0.0308,0.0710,0.0625,0.0499,0.0469,0.0812
0.0497,0.2175,0.0331,0.1094,0.0655,0.0781,0.0966,0.3376,0.0498,1.5488,0.5200,-0.0965,0.1464,0.1875,0.0310,0.1340,0.0340,0.0312,0.0810,0.0937,0.0810
0.0653,0.2185,0.0967,0.0937,0.0653,0.0781,0.0341,0.3202,0.0810,0.8909,0.3001,-0.0658,0.1000,0.2610,0.0340,0.0469,0.0965,0.0469,0.0654,0.0469,0.0892
0.0966,0.0934,0.0322,0.0952,0.0800,0.0312,0.1022,0.3304,0.0340,0.2968,0.4551,-0.0966,0.1309,0.2770,0.0332,0.0312,0.0810,0.1094,0.0652,0.0310,0.0899
0.0654,0.7660,0.0655,0.1094,0.0966,0.0312,0.1381,1.4388,0.0342,0.1851,0.3468,-0.0344,0.0533,0.4014,0.0489,0.1403,0.0655,0.0333,0.1122,0.0625,0.0157
0.0812,0.2187,0.0932,0.1231,0.0965,0.0781,0.0498,0.9662,0.0966,0.2488,0.3467,-0.0655,0.0997,0.3081,0.0343,0.1305,0.0498,0.0312,0.0340,0.0979,0.0540
0.1124,0.0937,0.0500,0.6360,0.0653,0.1394,0.1592,0.4674,0.0331,0.6706,0.4116,-0.0500,0.1001,0.3071,0.0812,0.0312,0.0654,0.1406,0.0811,0.0625,0.0560
0.0966,1.2041,0.1125,0.1562,0.0654,0.1093,0.0767,0.8424,0.0678,0.7635,0.2999,-0.0344,0.1413,0.1875,0.0654,0.0625,0.0653,0.0469,0.0741,0.1530,0.0342
0.0654,0.2340,0.0332,0.1093,0.0811,0.1093,0.0498,0.3512,0.0810,0.3581,0.3593,-0.0156,0.0656,0.2743,0.0810,0.0625,0.0811,0.0796,0.0669,0.0781,0.0341
0.0498,0.2634,0.0342,0.1773,0.0498,0.1094,0.0963,0.2220,0.0656,1.4392,0.2061,-0.0499,0.1000,0.2757,0.0810,0.0312,0.0501,0.1406,0.0499,0.0874,0.0499
0.0966,0.3581,0.0967,0.0937,0.0954,0.2045,0.0341,0.3840,0.0497,0.5935,0.2809,-0.0310,0.0647,0.1916,0.0341,0.0993,0.0810,0.0312,0.1094,0.1144,0.0343
0.0801,0.4975,0.0341,0.1406,0.0498,0.0469,0.0740,0.2219,0.0966,0.5580,0.3640,-0.0343,0.0998,0.3070,0.0653,0.1094,0.0968,0.0313,0.0787,0.0852,0.1020
0.0497,1.4852,0.0800,0.0781,0.0967,0.1406,0.0937,0.2499,0.0487,0.4186,0.4421,-0.0343,0.0684,0.3696,0.0704,0.3437,0.1217,0.0625,0.0965,0.1094,0.0653
0.0654,0.2799,0.0969,0.0781,0.0656,0.0625,0.1084,0.7157,0.0497,0.3269,0.4861,-0.0486,0.1172,0.5255,0.0469,0.0656,0.0813,0.0625,0.0469,0.1517,0.0497
0.0653,0.3738,0.0801,0.0937,0.1124,0.0312,0.0647,1.1696,0.0810,0.4040,0.3623,-0.0655,0.0995,0.3083,0.1122,0.0312,0.0344,0.0776,0.0702,0.1623,0.0331
0.0353,0.3023,0.0811,0.1457,0.0967,0.0469,0.0810,1.1692,0.0341,0.4519,0.4110,-0.0500,0.0841,0.3070,0.0498,0.0937,0.0810,0.0781,0.0653,0.0312,0.0498
0.0810,0.2812,0.0642,0.2202,0.0810,0.0625,0.0341,0.5072,0.0654,2.3946,0.3459,-0.0491,0.0807,0.2741,0.0343,0.1149,0.0345,0.0429,0.0810,0.0625,0.0653
0.1435,0.1852,0.0966,0.1562,0.0497,0.1835,0.0966,0.2812,0.0653,0.6226,0.3783,-0.0658,0.1624,0.2495,0.0342,0.1094,0.0966,0.0688,0.0343,0.0469,0.1113
0.0497,0.4831,0.1748,0.0625,0.0810,0.1721,0.0499,0.2968,0.0586,0.7955,0.2687,-0.0500,0.0841,0.3124,0.0653,0.0625,0.1080,0.0312,0.0653,0.0625,0.0966
0.1125,0.2329,0.0653,0.1250,0.0341,0.1093,0.0813,0.2730,0.0810,1.4238,0.2843,-0.0343,0.1725,0.1301,0.0655,0.0469,0.0966,0.0625,0.0654,0.1798,0.0497
0.0967,0.2343,0.0653,0.1209,0.1278,0.7175,0.0654,1.2049,0.0809,0.5916,0.9792,-0.0656,0.0997,0.1305,0.0969,0.0312,0.0629,0.0752,0.0644,0.0312,0.0786
0.1122,0.2008,0.0809,0.2187,0.0624,0.1331,0.0498,0.3792,0.0501,2.8640,0.5671,-0.0498,0.1467,0.3851,0.0654,0.0781,0.0343,0.0781,0.0559,0.1562,0.0340
0.0654,0.3269,0.0809,0.1250,0.0341,0.0312,0.1121,0.5145,0.0575,0.7202,0.3797,-0.0360,0.1169,0.2031,0.0497,0.0781,0.1209,0.0625,0.0330,0.0781,0.0966
0.0497,0.2187,0.0808,0.0893,0.0811,0.0469,0.1279,0.2456,0.0966,0.9691,0.3780,-0.0343,0.0998,0.2507,0.0499,0.0312,0.1436,0.0312,0.0521,0.0652,0.0690
0.0977,0.5774,0.0343,0.0781,0.0814,0.1094,0.1123,0.2268,0.0810,0.4519,0.5515,-0.1124,0.1623,0.2399,0.0858,0.0781,0.0497,0.0625,0.0341,0.0993,0.0654
0.0986,0.1889,0.0966,0.1406,0.0869,0.0622,0.0655,0.3124,0.0340,0.8259,0.4109,-0.0656,0.0997,0.2499,0.0340,0.0700,0.1012,0.0312,0.0497,0.0468,0.0500
0.0974,0.2031,0.0654,0.1250,0.0769,0.0959,0.0497,0.3520,0.0810,0.5465,0.4093,-0.0812,0.1268,0.1613,0.0781,0.0645,0.0497,0.1250,0.0404,0.0642,0.0700
0.0811,0.3893,0.0497,0.2031,0.0302,0.1501,0.0497,0.2968,0.0540,0.6859,1.1667,-0.0344,0.0684,0.2249,0.0654,0.0781,0.0656,0.1093,0.0653,0.0625,0.0552
0.0960,0.3799,0.1234,0.0312,0.1210,0.0312,0.0469,0.3153,0.0497,0.5769,0.5516,-0.1281,0.2092,0.7907,0.0336,0.0469,0.1434,0.0312,0.0497,0.0937,0.0809
0.0965,0.2176,0.0654,0.1094,0.0812,0.0468,0.1123,0.1948,0.0655,0.4527,0.3780,-0.0499,0.1285,0.2349,0.0645,0.0624,0.1123,0.0310,0.1048,0.0469,0.1022
0.0642,0.1919,0.0499,0.1718,0.0808,0.0374,0.0500,0.2499,0.0810,0.4643,0.3610,-0.0469,0.1310,0.2031,0.0739,0.0786,0.0617,0.1094,0.0341,0.0781,0.1124
0.0800,0.4226,0.0653,0.0937,0.1123,0.0731,0.0670,0.1562,0.0340,0.4318,0.3311,-0.0343,0.1623,0.1406,0.0967,0.0469,0.1125,0.0370,0.0520,0.0937,0.0967
0.0497,0.3581,0.0645,0.1562,0.0342,0.0937,0.0966,0.2127,0.0653,0.5925,0.3922,-0.0156,0.0840,0.6196,0.0967,0.1250,0.1116,0.0625,0.0497,0.0469,0.1122
0.0969,0.3578,0.0644,0.0781,0.0955,0.0312,0.0656,0.2292,0.0810,5.7155,0.3154,-0.0655,0.1152,0.6995,0.0781,0.0812,0.0657,0.0625,0.0653,0.1332,0.0500
0.0616,0.4931,0.0598,0.0937,0.0810,0.0781,0.0653,0.3056,0.0656,2.0188,0.2844,-0.0501,0.1001,0.2755,0.0967,0.0312,0.0810,0.0781,0.0739,0.0625,0.0341
0.0498,0.8284,0.0965,0.0625,0.1122,0.0312,0.0657,0.2731,0.0965,0.5311,0.2674,-0.0183,0.0874,0.2517,0.0340,0.0312,0.0966,0.0520,0.1018,0.0469,0.0811
0.0653,0.2957,0.0497,0.1406,0.0654,0.0778,0.0762,0.1718,0.0969,2.8942,0.2531,-0.0968,0.1310,0.2758,0.0654,0.0937,0.0653,0.0937,0.0655,0.0623,0.1047
0.0969,0.1562,0.0640,0.1116,0.0813,0.0469,0.0809,0.2395,0.0652,0.7030,0.3923,-0.0156,0.2093,0.1406,0.0933,0.0781,0.0331,0.0469,0.0341,0.0937,0.0809
0.1122,0.4518,0.0653,0.1384,0.1122,0.3434,0.0645,0.2822,0.0644,0.9662,0.3486,-0.0500,0.0842,0.1773,0.0498,0.0781,0.1431,0.0312,0.0488,0.0312,0.0813
0.0332,0.2877,0.0497,0.1664,0.0489,0.1250,0.0341,0.1791,0.1436,1.7215,0.3151,-0.0494,0.1306,0.1406,0.0342,0.1148,0.1114,0.0330,0.0833,0.0504,0.0156
0.0966,0.3436,0.0653,0.1723,0.0472,0.0937,0.0643,0.1562,0.0799,0.6686,0.3312,-0.0344,0.0684,0.2144,0.0342,0.5445,0.0966,0.1094,0.0809,0.0781,0.0937
0.0615,0.5214,0.0315,0.1304,0.0497,0.0469,0.1121,0.3461,0.0653,3.1005,0.2841,-0.0811,0.0967,0.3146,0.0799,0.0625,0.0156,0.0647,0.0742,0.0640,0.1278
0.1299,0.1875,0.0341,0.2085,0.0310,0.0217,0.1029,0.2656,0.0809,0.5392,0.3352,-0.0343,0.0998,0.2552,0.0496,0.1250,0.0809,0.0312,0.0654,0.2119,0.0342
0.0498,0.4569,0.0656,0.1229,0.0810,0.0781,0.1279,0.1406,0.0714,0.4394,0.3798,-0.0342,0.1307,0.2095,0.0968,0.0625,0.1436,0.0469,0.0341,0.0397,0.1130
0.0654,0.3426,0.0967,0.1094,0.0498,0.1093,0.0654,0.1792,0.0344,0.3596,0.4700,-0.0344,0.1423,0.2747,0.0809,0.0312,0.0965,0.0495,0.0812,0.0312,0.1179
0.0965,0.2166,0.0809,0.1406,0.0654,0.0312,0.0896,0.2384,0.0654,1.4813,0.3155,-0.0499,0.0990,0.3124,0.0342,0.0625,0.0752,0.0325,0.0500,0.0469,0.0810
0.0499,0.3124,0.0466,0.1028,0.0490,0.0781,0.0810,0.1406,0.1428,0.4374,0.3839,-0.0647,0.1300,0.1937,0.0655,0.0937,0.1122,0.0313,0.0343,0.0469,0.1058
0.0809,0.2031,0.0622,0.1489,0.0653,0.0312,0.0497,0.3004,0.0800,3.9446,0.5357,-0.0810,0.1465,0.9650,0.0500,0.1391,0.0811,0.0469,0.0957,0.0469,0.0657
0.0966,0.3593,0.0787,0.1093,0.1121,0.0781,0.0341,0.2433,0.0811,0.5924,0.4109,-0.0343,0.0683,0.2867,0.0657,0.0804,0.0539,0.0469,0.0487,0.1094,0.0656
0.0654,0.2656,0.0331,0.1264,0.0966,0.0469,0.0809,0.5060,0.0644,0.6090,0.4893,-0.0658,0.1312,0.2455,0.0343,0.4829,0.0812,0.0469,0.0985,0.0469,0.0963
0.0654,0.1431,0.0654,0.1250,0.0653,0.0469,0.0625,0.2138,0.0498,0.3434,0.2954,-0.0344,0.1492,0.1326,0.0654,0.4374,0.0963,0.0781,0.0341,0.0993,0.0341
0.0653,0.3728,0.1125,0.1250,0.0653,0.0622,0.0583,0.1446,0.0653,0.5877,0.3018,-0.0346,0.1650,0.2031,0.0342,0.0312,0.1503,0.0312,0.0966,0.0367,0.0498
0.0811,0.1718,0.0810,0.1197,0.0809,0.0781,0.0809,0.2031,0.0616,1.3751,0.3016,-0.0343,0.0684,0.2968,0.0807,0.0703,0.0654,0.0625,0.0967,0.0469,0.0968
0.1122,0.2488,0.1436,0.0625,0.0497,0.0469,0.1354,0.4374,0.0498,1.0315,0.2079,-0.0344,0.1520,0.1875,0.1179,0.0792,0.0967,0.0469,0.0619,0.1972,0.0826
0.0654,0.4508,0.0653,0.1406,0.0966,0.0781,0.1082,0.1093,0.0654,0.7926,0.3505,-0.0156,0.1131,1.9341,0.0812,0.1250,0.1423,0.0312,0.0331,0.5434,0.0341
