. hold time,. to t time,t hold time,t to i time,i hold time,i to e time,e hold time,e to 5 time,5 hold time,5 to Lshift time,Lshift hold time,Lshift to r time,r hold time,r to o time,o hold time,o to a time,a hold time,a to n time,n hold time,n to l time,l hold time
0.0808,0.4666,0.0966,0.0469,0.1081,0.0469,0.1165,0.0937,0.0645,0.6477,0.2837,-0.0157,0.1493,0.2889,0.0809,0.2499,0.1572,0.0937,0.0341,0.1304,0.0653
0.0496,0.5926,0.0655,0.1094,0.1108,0.0312,0.1014,0.2656,0.0779,0.9606,0.6915,-0.1118,0.1803,0.2233,0.0809,0.0625,0.1330,0.0312,0.0811,0.2187,0.0653
0.0966,0.4674,0.0936,0.1269,0.0341,0.0469,0.0781,0.2375,0.0766,0.4683,0.8320,-0.0343,0.0685,0.6819,0.0799,0.0356,0.0810,0.1250,0.0965,0.2728,0.0342
0.0828,0.4840,0.0957,0.0624,0.0643,0.0625,0.0956,0.1970,0.0156,0.3779,0.4079,-0.0343,0.0996,0.2927,0.0499,0.0468,0.1124,0.0469,0.0497,0.1334,0.0810
0.1123,0.5142,0.0340,0.1305,0.0966,0.0625,0.1145,0.2213,0.0340,0.7774,0.3389,-0.0342,0.1490,0.1433,0.0810,0.1250,0.0496,0.0836,0.0498,0.1283,0.0810
0.0796,0.2084,0.0965,0.1093,0.0497,0.0680,0.0497,0.1718,0.0654,0.3397,0.3312,-0.0344,0.0842,0.2344,0.0625,0.0654,0.0810,0.0313,0.0652,0.1282,0.0498
0.0809,0.2030,0.0656,0.1843,0.0655,0.0625,0.0654,0.1406,0.0778,0.2137,0.5835,-0.0647,0.1457,0.1872,0.0451,0.1406,0.0645,0.1562,0.0342,0.2750,0.0497
0.0811,0.3456,0.0809,0.3833,0.0653,0.1094,0.0935,0.1242,0.0653,0.8113,0.8408,-0.0343,0.1000,0.2690,0.0654,0.0937,0.0654,0.0469,0.0811,0.1247,0.0744
0.0779,0.2207,0.0965,0.0937,0.1121,0.0430,0.1009,0.1406,0.0340,0.2407,0.5834,-0.0354,0.2118,0.4620,0.0341,0.1094,0.0499,0.0781,0.0340,0.1226,0.0810
0.0985,0.1895,0.0810,0.1094,0.0865,0.0625,0.0959,0.1718,0.0497,0.4497,0.3806,-0.0343,0.1153,0.1875,0.1355,0.0625,0.1279,0.0781,0.0811,0.0625,0.0344
0.0827,0.4062,0.0313,0.1330,0.0343,0.0786,0.1016,0.6207,0.0809,1.5644,0.4459,-0.0343,0.1143,0.1952,0.0653,0.0625,0.0800,0.2625,0.0498,0.1093,0.0653
0.0341,1.7362,0.0340,0.0937,0.0653,0.0888,0.1552,0.1406,0.0499,2.5529,0.3162,-0.1287,0.2565,0.2187,0.0343,0.0625,0.1028,0.0343,0.0775,0.0710,0.1278
0.0809,0.2488,0.0497,0.0781,0.0499,0.0469,0.1124,0.2775,0.0657,0.6033,0.8032,-0.0655,0.0998,0.2554,0.0341,0.1305,0.1127,0.0937,0.0654,0.0469,0.0654
0.0658,0.4202,0.1125,0.0468,0.0656,0.0581,0.1010,0.1562,0.0965,1.8400,0.3468,-0.1125,0.2535,0.2343,0.0655,0.0781,0.1549,0.0312,0.0654,0.1406,0.0653
0.1279,0.1874,0.0653,0.1355,0.0343,0.0469,0.1436,0.0937,0.0810,0.5863,0.3641,-0.1124,0.2715,0.0895,0.0343,0.1139,0.1593,0.0469,0.0497,0.1478,0.0655
0.0341,0.5455,0.0488,0.0781,0.1124,-0.0343,0.1128,0.1560,0.0343,0.3905,0.4503,-0.0499,0.2059,0.3124,0.0810,0.1072,0.0655,0.0312,0.0785,0.0542,0.0967
0.0968,0.1562,0.0809,0.1094,0.0473,0.0412,0.1122,0.2343,0.0498,0.7027,0.4527,-0.0309,0.1829,0.3280,0.0870,0.0799,0.1279,0.0312,0.0497,0.1250,0.0838
0.0655,0.3121,0.1278,0.0469,0.0809,0.0887,0.0695,0.1562,0.0653,0.5074,0.4733,-0.0654,0.2558,0.2145,0.0489,0.0937,0.0968,0.0469,0.0810,0.1697,0.0810
0.0809,0.1406,0.0653,0.0722,0.1154,0.0312,0.0966,0.1250,0.0967,0.5260,0.7567,-0.0396,0.0927,0.3473,0.0654,0.1093,0.1434,0.0625,0.0651,0.0225,0.0499
0.1279,0.5924,0.0802,0.0510,0.0812,0.0468,0.0801,0.3349,0.0809,0.9077,0.8684,-0.0397,0.1206,0.1766,0.0644,0.0937,0.0967,0.0625,0.0809,0.1088,0.0810
0.0810,0.2810,0.0340,0.1149,0.0809,0.0313,0.0862,0.1895,0.0655,0.5561,0.7719,-0.1609,0.2574,0.1406,0.0810,0.1250,0.0310,0.0555,0.1000,0.0312,0.0810
0.1128,0.1875,0.0496,0.0937,0.0897,0.0312,0.0969,0.2499,0.0965,0.3863,0.5203,-0.0967,0.2089,0.2448,0.0809,0.0937,0.0340,0.0937,0.0497,0.0714,0.1123
0.0829,0.2499,0.0955,0.1063,0.0341,0.0937,0.0809,0.1875,0.0497,1.0411,0.7778,-0.1677,0.2007,0.7391,0.0497,0.2342,0.0498,0.0625,0.0810,0.1094,0.0730
0.0341,0.3719,0.0811,0.1093,0.0343,0.0312,0.1094,0.1518,0.0655,0.3749,0.5349,-0.0469,0.2150,0.1406,0.0499,0.0937,0.1397,0.0312,0.0498,0.1093,0.0330
0.0343,0.1875,0.0312,0.1082,0.0999,0.1406,0.0340,0.8064,0.0342,0.4823,0.5516,-0.1142,0.2107,0.4956,0.0809,0.4207,0.0966,0.0312,0.1364,0.0937,0.0483
0.1124,0.2031,0.0953,0.1111,0.0654,0.0625,0.0799,0.2265,0.0655,0.5767,0.5984,-0.0500,0.1000,0.1148,0.0497,0.0945,0.0673,0.0625,0.0800,0.0624,0.1594
0.0343,0.2051,0.0967,0.0781,0.0966,0.0312,0.1200,0.1562,0.0809,0.4796,0.7077,-0.0811,0.1310,0.2768,0.0809,0.1406,0.0497,0.1038,0.0392,0.0937,0.0653
0.0809,0.2343,0.0497,0.1256,0.0809,0.0625,0.1122,0.1406,0.0687,0.5807,0.7547,-0.1281,0.1934,0.2759,0.0342,0.0469,0.0811,0.0781,0.0809,0.1091,0.0428
0.0653,0.2645,0.0781,0.1748,0.0497,0.0933,0.0578,0.2062,0.0965,0.2926,0.6783,-0.1746,0.2089,0.2906,0.0498,0.0937,0.0497,0.0625,0.1121,0.0781,0.0156
0.0653,0.2656,0.0652,0.1378,0.0809,0.0312,0.1123,0.1875,0.0752,0.4241,0.5158,-0.0967,0.2388,0.2344,0.0809,0.0468,0.0965,0.0871,0.0500,0.0937,0.0809
0.0831,0.1895,0.0498,0.1718,0.0393,0.0312,0.0698,0.2968,0.0653,0.3195,0.5797,-0.1250,0.2090,0.3082,0.0343,0.0993,0.0487,0.0625,0.0968,0.0341,0.1122
0.1124,0.2497,0.0811,0.0781,0.0657,0.0625,0.1120,0.2262,0.0654,1.4862,0.7076,-0.1592,0.1933,0.5728,0.0341,0.1430,0.0965,0.0312,0.0775,0.1491,0.0341
0.1279,0.2811,0.0340,0.1149,0.0809,0.0520,0.0341,0.4224,0.0651,1.2645,0.6598,-0.1895,0.2395,0.3247,0.0958,0.1094,0.0343,0.0312,0.0806,0.0243,0.0666
0.0965,0.5144,0.0498,0.1443,0.0810,0.3124,0.0922,0.2031,0.0655,0.5556,0.5688,-0.1746,0.2089,0.2282,0.0809,0.3738,0.0810,0.0312,0.0966,0.0625,0.1591
0.0965,0.2177,0.0341,0.0937,0.0498,0.0469,0.0966,0.1560,0.0732,0.4831,0.6338,-0.1651,0.1994,0.1617,0.0654,0.0469,0.1081,0.0937,0.0496,0.0937,0.0811
0.0821,0.7809,0.0809,0.0916,0.0653,0.1250,0.0498,0.2187,0.0498,0.5095,1.5741,-0.0811,0.1277,0.9642,0.0811,0.0292,0.1706,0.0469,0.0496,0.2233,0.0424
0.1124,0.3111,0.0653,0.0937,0.0657,0.0310,0.1385,0.1562,0.0811,0.1989,0.6454,-0.1281,0.1778,0.2499,0.0778,0.1028,0.0654,0.1250,0.0652,0.1406,0.0796
0.0497,0.3259,0.1434,0.0469,0.0653,0.0313,0.1412,0.2031,0.0343,0.5877,0.5516,-0.1593,0.1924,0.2456,0.0965,0.0938,0.0965,0.0312,0.0651,0.0248,0.0965
0.0966,0.2968,0.0457,0.1507,0.0341,0.0469,0.1278,0.1094,0.0625,0.3821,0.6084,-0.1748,0.2090,0.2505,0.0501,0.0625,0.0812,0.0625,0.0706,0.0795,0.0655
0.1275,0.1867,0.0968,0.1250,0.0966,0.1096,0.0341,0.2391,0.0654,0.9570,0.4266,-0.1125,0.1625,0.3069,0.0498,0.0781,0.0498,0.0937,0.0956,0.1345,0.0341
0.0653,0.4988,0.0810,0.0937,0.0643,0.0802,0.0811,0.2499,0.0657,0.4580,0.5966,-0.1406,0.1907,0.2398,0.0654,0.0469,0.0497,0.0962,0.0485,0.1457,0.0497
0.0653,0.2175,0.0810,0.1406,0.1425,0.0468,0.0428,0.2165,0.0342,0.6727,0.7769,-0.1503,0.1846,0.4124,0.0342,0.0801,0.0966,0.0937,0.0497,0.0781,0.0682
0.0650,0.5136,0.1142,0.0312,0.0810,0.0673,0.0653,0.5336,0.0653,0.7046,0.6817,-0.1020,0.1987,0.2394,0.0342,0.0469,0.1123,0.0625,0.0654,0.1094,0.0497
0.0497,0.3279,0.0497,0.1250,0.0344,0.0785,0.0854,0.2733,0.0652,0.5250,0.4909,-0.1435,0.1777,0.4146,0.0809,0.0781,0.1122,0.0312,0.0345,0.1237,0.0344
0.0653,0.2060,0.0810,0.0937,0.1278,0.0623,0.0252,0.2086,0.0811,0.3810,0.4704,-0.0781,0.1624,0.3704,0.0469,0.0810,0.0653,0.0937,0.0810,0.0625,0.0496
0.0653,0.1250,0.0769,0.4419,0.0939,0.0469,0.0341,0.3905,0.0446,0.4083,0.6863,-0.0649,0.1063,0.3593,0.0341,0.0966,0.0810,0.0312,0.0652,0.0781,0.1112
0.0833,0.2499,0.0497,0.1403,0.1064,0.0312,0.0654,0.2968,0.0427,0.3325,0.5468,-0.1279,0.1933,0.2614,0.0811,0.0625,0.0655,0.0781,0.0497,0.0554,0.1011
0.0341,0.2398,0.0652,0.1494,0.0655,0.0781,0.1124,0.1406,0.0722,0.8745,0.8064,-0.0499,0.1155,0.2031,0.0653,0.1341,0.1592,0.0625,0.0645,0.1791,0.1122
0.1110,0.2083,0.0342,0.1304,0.0489,0.1090,0.0666,0.2374,0.0340,0.3531,0.5046,-0.1299,0.1612,0.3000,0.0623,0.0571,0.0498,0.1304,0.1123,0.0469,0.0497
0.0809,0.2994,0.0966,0.1250,0.0810,0.0953,0.0498,0.1718,0.0487,0.4599,0.6146,-0.0966,0.1307,0.2295,0.0801,0.0312,0.0810,0.1094,0.0496,0.0778,0.0286
0.1091,0.2340,0.1747,0.0937,0.0798,0.0793,0.0809,0.1261,0.0654,0.3335,0.6146,-0.0967,0.1779,0.6198,0.0622,0.0489,0.1169,0.0625,0.0340,0.0625,0.0966
0.0497,0.2789,0.0802,0.1562,0.0309,0.0406,0.0966,0.1875,0.0489,0.2792,0.6017,-0.2112,0.2610,0.3193,0.0655,0.0625,0.0498,0.0937,0.0488,0.1093,0.0653
0.0655,0.2503,0.0802,0.1718,0.0802,0.0962,0.0652,0.1093,0.0969,0.1773,0.7492,-0.1675,0.2020,0.3132,0.0341,0.0992,0.0809,0.0781,0.0653,0.0794,0.0159
0.0654,0.5300,0.0653,0.1250,0.0497,0.0731,0.1722,0.1718,0.0497,0.6868,0.5345,-0.0330,0.0839,0.2187,0.0812,0.0625,0.1332,0.0312,0.0343,0.0312,0.0341
0.0967,0.3091,0.0490,0.0781,0.0966,0.0469,0.1122,0.1500,0.0811,0.2187,0.5173,-0.1436,0.1937,0.5422,0.0648,0.0776,0.0699,0.0625,0.1124,0.0312,0.0654
0.0496,0.2187,0.0966,0.1501,0.0346,0.0312,0.0653,0.1875,0.0343,0.3206,0.5046,-0.0967,0.1436,0.3882,0.0811,0.0312,0.0342,0.0469,0.0969,0.0312,0.0786
0.0958,0.2333,0.0972,0.1406,0.0654,0.0781,0.0654,0.1493,0.0810,0.6549,0.7075,-0.0340,0.0682,0.3122,0.0496,0.1149,0.1448,0.0831,0.0497,0.0619,0.0392
0.0497,0.2968,0.1266,0.0781,0.0340,0.0469,0.0965,0.1560,0.0399,0.3905,0.5027,-0.0497,0.0840,0.2759,0.0654,0.0625,0.0500,0.1094,0.0343,0.0863,0.0547
0.1393,0.2031,0.0967,0.1676,0.0654,0.0312,0.0653,0.1562,0.0157,0.5133,0.6589,-0.0653,0.1100,0.3782,0.0156,0.0499,0.0921,2.3002,0.0497,0.0312,0.1207
0.0331,1.1906,0.0810,0.1093,0.0967,0.0886,0.0499,0.5298,0.0342,0.3023,1.0602,-0.0341,0.0685,0.9971,0.0343,0.1538,0.0512,0.0312,0.0653,0.0469,0.0654
0.0498,0.4218,0.0641,0.0781,0.0487,0.0629,0.1177,0.1562,0.0340,0.3156,0.4398,-0.0653,0.1002,0.5878,0.0966,0.0469,0.0344,0.0269,0.0655,0.1406,0.0653
0.0967,0.6238,0.0489,0.1560,0.0810,0.1250,0.0497,0.5104,0.0497,0.5769,0.5358,-0.0498,0.1141,1.5937,0.0497,0.0916,0.0860,0.0625,0.0497,0.0312,0.1022
0.0984,0.4544,0.0939,0.1426,0.0653,0.0312,0.0966,0.2088,0.0341,0.9205,0.7563,-0.0343,0.0686,0.2711,0.0390,0.0317,0.0664,0.0469,0.0967,0.0312,0.0811
0.0966,0.3894,0.0966,0.1093,0.0654,0.0625,0.0896,0.2188,0.0498,0.6080,0.5203,-0.1125,0.1621,0.1929,0.0310,0.1018,0.0966,0.0625,0.0497,0.1261,0.0497
0.0499,0.7814,0.0653,0.0781,0.0653,0.0781,0.0341,0.2744,0.0341,0.2710,0.5889,-0.1122,0.1612,0.4670,0.0653,0.0469,0.0811,0.0469,0.0342,0.0781,0.0801
0.0965,0.2957,0.1582,0.0469,0.0497,0.0781,0.0584,0.1847,0.0957,0.3150,0.6150,-0.1145,0.1488,0.2968,0.0342,0.0386,0.0813,0.1094,0.0809,0.0468,0.0810
0.0653,0.2968,0.0653,0.2500,0.0800,0.0781,0.0653,0.1637,0.0312,0.3467,0.6105,-0.1275,0.1765,0.2521,0.0654,0.0781,0.0497,0.0309,0.0555,0.0781,0.0966
0.1121,0.1093,0.0499,0.2499,0.0917,0.0502,0.0809,0.2031,0.0499,0.4609,0.5514,-0.0654,0.1463,0.2460,0.0498,0.0313,0.0312,0.0801,0.0968,0.0156,0.0726
0.0655,0.1406,0.1071,0.1292,0.0156,0.0656,0.0653,0.1094,0.0499,0.3468,0.5233,-0.1124,0.1280,0.6360,0.0498,0.1082,0.0343,0.0625,0.1112,0.0469,0.0810
0.0810,0.6080,0.0497,0.1091,0.1272,0.0469,0.0341,0.1874,0.1122,0.2619,1.2098,-0.0341,0.0498,0.3999,0.0811,0.3580,0.0810,0.1406,0.0655,0.0623,0.0605
0.0654,0.2187,0.0343,0.1406,0.0758,0.0645,0.0811,0.2031,0.0810,0.6160,0.7773,-0.0714,0.0874,0.3049,0.0653,0.0625,0.0966,0.0312,0.1032,0.0469,0.1145
0.0772,0.0879,0.0469,0.1749,0.1124,0.0625,0.0620,0.1169,0.0809,0.2710,0.7330,-0.0334,0.0490,0.3520,0.0980,0.0312,0.0656,0.0781,0.0345,0.0312,0.0966
0.0340,0.7953,0.0509,0.0781,0.0800,0.0937,0.0810,1.6531,0.0656,0.4359,0.4734,-0.0656,0.0988,0.5267,0.0653,0.0469,0.1424,0.0312,0.0811,0.0781,0.0809
0.0653,0.5144,0.0340,0.1304,0.0499,0.0937,0.0676,0.2343,0.0331,0.7806,0.8187,-0.0809,0.1464,0.2927,0.0809,0.1093,0.0653,0.1093,0.0342,0.1015,0.0342
0.0343,0.2094,0.0956,0.1250,0.0497,0.0625,0.0466,0.1649,0.0799,0.2656,0.8330,-0.0811,0.0967,0.2053,0.1108,0.0312,0.0497,0.0625,0.0654,0.1093,0.0497
0.0967,0.6444,0.1579,0.0781,0.0340,0.0625,0.0967,0.4021,0.0653,1.1566,0.8022,-0.0499,0.0840,0.3747,0.0773,0.0625,0.0499,0.0312,0.0965,0.0312,0.0810
0.0340,0.4428,0.0578,0.0951,0.0342,0.0781,0.0341,0.4446,0.1592,0.5455,0.6766,-0.0500,0.1147,0.2669,0.0496,0.0469,0.0653,0.2124,0.0341,0.1460,0.0655
0.0655,1.7829,0.0625,0.1111,0.1279,0.0937,0.0653,0.2762,0.0469,0.5015,0.4579,-0.0683,0.1805,0.1406,0.0342,0.0625,0.1012,0.0312,0.0655,0.0781,0.0653
0.0781,0.1905,0.0812,0.1674,0.0676,0.0312,0.0341,0.1718,0.0809,0.4908,0.5201,-0.0497,0.0995,0.2615,0.1124,0.0469,0.0967,0.0625,0.0622,0.0428,0.0469
0.0625,0.6422,0.1122,0.1071,0.0342,0.1295,0.0955,0.2187,0.0310,1.2614,0.8450,-0.0621,0.0970,0.2986,0.0654,0.1250,0.0756,0.0625,0.0710,0.0469,0.0499
0.0810,0.2031,0.0342,0.1412,0.1903,-0.1122,0.1591,0.2429,0.0498,0.5309,0.3622,-0.0966,0.1308,0.9026,0.0967,1.8472,0.0497,0.0781,0.0965,0.0781,0.1587
0.0499,0.4975,0.0341,0.4374,0.0644,0.0781,0.1122,0.2500,0.0310,1.2645,0.3278,-0.0310,0.1117,0.2251,0.0499,0.0625,0.0655,0.0660,0.0667,0.0343,0.0967
0.0653,0.4987,0.0809,0.0931,0.0196,0.0813,0.0654,0.3181,0.0656,1.2501,0.2843,-0.0812,0.1129,0.4405,0.0620,0.0803,0.0811,0.0937,0.0809,0.1406,0.0867
0.0654,0.6861,0.0469,0.1028,0.0499,0.0625,0.0810,0.2685,0.0340,0.8435,0.5797,-0.0156,0.0686,0.2962,0.0342,0.0312,0.0786,0.0705,0.0950,0.0513,0.0655
0.0803,0.4218,0.0653,0.0922,0.0340,0.1094,0.0654,0.2605,0.0811,0.5454,0.5982,-0.1279,0.1435,0.2107,0.0644,0.0821,0.0544,0.0468,0.0487,0.0937,0.0965
0.0747,0.2152,0.0654,0.1250,0.0488,0.0620,0.1026,0.1562,0.0342,0.5841,0.6139,-0.0342,0.0997,0.2501,0.0496,0.1093,0.0341,0.0469,0.0844,0.0963,0.0967
0.0800,0.3739,0.0810,0.1706,0.0520,0.0156,0.1179,0.1250,0.0653,0.4227,0.4576,-0.0810,0.1123,0.3258,0.0497,0.0312,0.0968,0.0312,0.1335,0.0625,0.0497
0.0655,0.2866,0.0653,0.1718,0.0495,0.0224,0.1479,0.1718,0.0955,0.5237,0.6596,-0.0799,0.1455,0.7161,0.1113,0.0469,0.0498,0.1259,0.0655,0.0937,0.0809
0.0343,0.4214,0.0654,0.1853,0.0811,0.0469,0.0498,0.5424,0.0498,0.5456,0.5036,-0.1113,0.1768,0.2311,0.0498,0.0625,0.0956,0.0312,0.0498,0.0625,0.0967
0.0654,0.2575,0.0343,0.1093,0.0966,0.0469,0.0880,0.0638,0.0966,0.5257,0.6379,-0.1207,0.1549,0.3467,0.0341,0.0937,0.0312,0.0500,0.0786,0.1029,0.0818
0.0599,0.2232,0.0655,0.1250,0.0809,0.0538,0.1322,0.1406,0.1122,0.8681,0.4471,-0.1190,0.1533,0.2499,0.0653,0.0966,0.0537,0.0625,0.0498,0.0781,0.0497
0.1123,0.2597,0.0497,0.1250,0.0342,0.0469,0.1093,0.4489,0.0497,0.4364,0.4265,-0.0343,0.1624,0.2028,0.1072,0.0469,0.0312,0.1123,0.0810,0.0781,0.0808
0.0810,0.2966,0.0322,0.0626,0.0707,0.0625,0.0966,0.1406,0.0340,0.4573,0.4537,-0.0655,0.1308,0.2771,0.0656,0.0156,0.0809,0.0469,0.0498,0.0625,0.1016
0.1030,0.1854,0.0654,0.1094,0.0497,0.0781,0.0653,0.3055,0.0966,0.8910,0.5671,-0.0655,0.1777,0.2031,0.0657,0.0385,0.0966,0.0312,0.0810,0.0625,0.0654
0.0810,0.3951,0.0967,0.0625,0.0810,0.0312,0.0925,0.1533,0.0342,0.2656,0.7066,-0.0344,0.0989,0.3437,0.0765,0.0333,0.1436,0.0937,0.0654,0.3345,0.0624
0.0341,1.6258,0.0829,0.0781,0.0812,0.0781,0.1122,0.1490,0.0653,0.3804,0.3859,-0.0499,0.0995,0.6051,0.0777,0.0490,0.1042,0.0312,0.0654,0.0937,0.0956
0.0731,0.2202,0.1435,0.0312,0.1026,0.0312,0.1279,0.1562,0.0653,0.3407,1.0573,-0.1321,0.2131,0.3499,0.0656,0.0781,0.1208,0.0312,0.0341,0.0625,0.1294
0.0913,0.6255,0.0965,0.1093,0.0653,0.0468,0.1395,0.1718,0.0809,1.1381,0.5983,-0.1748,0.2090,0.3082,0.0810,0.0469,0.0653,0.0469,0.0930,0.0951,0.0502
0.0867,0.5299,0.0655,0.0625,0.0810,0.0625,0.0811,0.2897,0.0809,0.2187,0.4750,-0.1592,0.2090,0.6492,0.0654,0.8111,0.1097,0.0316,0.1179,0.0625,0.0809
0.0671,0.4988,0.0811,0.0781,0.1279,0.0312,0.0497,0.1325,0.0654,0.3749,0.7534,-0.1124,0.2089,0.2031,0.0497,0.0467,0.0914,0.0625,0.1280,0.0781,0.1122
