. hold time,. to t time,t hold time,t to i time,i hold time,i to e time,e hold time,e to 5 time,5 hold time,5 to Lshift time,Lshift hold time,Lshift to r time,r hold time,r to o time,o hold time,o to a time,a hold time,a to n time,n hold time,n to l time,l hold time
0.0341,0.2468,0.0656,0.0312,0.0968,0.0469,0.1122,0.1958,0.0342,1.2512,0.5191,-0.1904,0.2559,0.5571,0.0653,0.0316,0.1123,0.0625,0.0496,0.0781,0.0656
0.0497,0.3113,0.0655,0.1094,0.0342,0.0625,0.1122,0.1637,0.0812,0.6391,0.7699,-0.0964,0.1297,0.2031,0.1123,0.0313,0.0497,0.1012,0.0655,0.0937,0.1122
0.1105,0.2845,0.0655,0.1094,0.0761,0.1094,0.0653,0.1875,0.0498,2.2168,0.4092,-0.0499,0.1579,0.1649,0.0499,0.0781,0.0654,0.0469,0.0655,0.0778,0.0317
0.0653,0.6890,0.1280,0.0469,0.0497,0.0312,0.0968,0.1323,0.0497,0.3648,0.6808,-0.1095,0.1498,0.2655,0.0815,0.0836,0.0341,0.1250,0.0342,0.0312,0.0332
0.4723,0.0781,0.0653,0.1990,0.0332,0.0468,0.0965,0.1875,0.0655,0.4156,0.4733,-0.0498,0.0831,0.2768,0.0497,0.0937,0.0653,0.0781,0.0340,0.0469,0.0935
0.1936,0.0781,0.0966,0.0937,0.0917,0.0312,0.1344,0.1562,0.0810,0.5024,0.6144,-0.0498,0.0808,0.2125,0.0811,0.0469,0.1279,0.0469,0.0801,0.0625,0.0968
0.0812,0.2527,0.0812,0.0781,0.0658,0.0625,0.1016,0.1250,0.0343,0.4652,0.5677,-0.1122,0.1278,0.3052,0.0394,0.0836,0.0341,0.0937,0.0654,0.0625,0.0654
0.0825,0.1562,0.1122,0.0781,0.0808,0.0312,0.1099,0.1725,0.0340,0.5093,0.6157,-0.1122,0.1934,0.2751,0.0657,0.3121,0.0485,0.0781,0.0966,0.0625,0.0966
0.0928,0.2526,0.0499,0.1562,0.0953,0.0794,0.0653,0.2968,0.0915,0.6078,0.4562,-0.0969,0.1623,0.2187,0.0342,0.1304,0.0977,0.0510,0.1023,0.0469,0.0967
0.0485,0.1912,0.0643,0.2183,0.0454,0.0937,0.0965,0.2965,0.1110,1.8901,0.6296,-0.0343,0.0974,0.2343,0.0499,0.0937,0.1520,0.0781,0.0496,0.0625,0.0654
0.0809,0.2237,0.0809,0.1250,0.0967,0.1341,0.0498,0.2187,0.0496,0.6026,0.3996,-0.0499,0.0839,0.2872,0.1123,0.0312,0.0810,0.0312,0.0776,0.1055,0.0499
0.0966,0.2187,0.0341,0.0625,0.0769,0.0959,0.0469,0.3155,0.0579,0.4082,0.4687,-0.0657,0.1467,0.1830,0.0498,0.1249,0.0969,0.0937,0.0739,0.0937,0.0966
0.0956,0.5455,0.0958,0.0469,0.0625,0.0811,0.0957,0.1562,0.0929,0.2826,0.4692,-0.0344,0.0685,0.2498,0.0614,0.0469,0.1278,0.0781,0.0496,0.0312,0.0655
0.1436,0.1393,0.0801,0.1718,0.0655,0.1404,0.0624,0.3905,0.0497,0.4229,0.8814,-0.0657,0.1468,0.4268,0.0644,0.0937,0.0501,0.0781,0.0590,0.1215,0.0965
0.0829,0.2343,0.0967,0.0625,0.1108,0.0781,0.0499,0.2343,0.0934,0.9313,0.3797,-0.0343,0.0996,0.2024,0.0609,0.0625,0.0656,0.1250,0.0342,0.0625,0.0657
0.1247,0.5018,0.1163,0.1250,0.0341,0.1304,0.0966,0.2195,0.0498,1.4863,0.7535,-0.0342,0.0685,0.2769,0.0965,0.0312,0.1022,0.0781,0.0340,0.1101,0.0352
0.0654,0.1550,0.0809,0.1250,0.0654,0.1250,0.0751,0.2686,0.0966,0.4155,0.4566,-0.0332,0.0674,0.2654,0.0312,0.0469,0.0966,0.0469,0.0498,0.0625,0.0814
0.0811,0.1657,0.0809,0.1562,0.0341,0.0787,0.0703,0.2702,0.0341,0.3829,0.4579,-0.0499,0.1154,0.2656,0.0342,0.0469,0.0906,0.0468,0.0654,0.0781,0.0811
0.0653,0.6332,0.0639,0.1730,0.0344,0.1304,0.0955,0.1310,0.0653,0.4363,0.4093,-0.0344,0.0684,0.2032,0.0810,0.0313,0.0809,0.0937,0.0341,0.1175,0.0654
0.0653,0.6255,0.0656,0.1094,0.0657,0.3547,0.0499,0.2343,0.0497,0.5582,0.5361,-0.0658,0.1413,0.1358,0.0488,0.0937,0.0655,0.0937,0.0641,0.0628,0.0726
0.0967,0.6548,0.0343,0.1454,0.0811,0.0523,0.0653,0.1562,0.0340,0.4335,0.4453,-0.0847,0.1189,0.1929,0.0965,0.0469,0.0343,0.0593,0.0810,0.0937,0.0653
0.1434,0.2312,0.1279,0.1093,0.0487,0.1094,0.0653,0.1409,0.1490,0.5648,0.4414,-0.0802,0.1924,0.2185,0.0301,0.0469,0.0653,0.0781,0.0799,0.1250,0.0809
0.0499,0.3892,0.0801,0.0937,0.0655,0.0781,0.0965,0.2429,0.1434,0.2029,0.5176,-0.0811,0.1284,0.2055,0.0810,0.0625,0.1434,0.0220,0.0514,0.0776,0.0852
0.0653,0.1560,0.0791,0.1093,0.0498,0.0469,0.1278,0.1247,0.0591,0.2343,0.5171,-0.0500,0.1492,0.2119,0.0781,0.0499,0.0657,0.0468,0.0655,0.0625,0.1164
0.0625,0.2673,0.0654,0.0937,0.0343,0.1364,0.0497,0.2710,0.0342,0.2550,0.5337,-0.0781,0.1467,0.1094,0.0653,0.1258,0.0554,0.0469,0.0967,0.0625,0.0653
0.1122,0.2956,0.0496,0.1718,0.0332,0.0623,0.1508,0.1718,0.0809,0.2816,0.5329,-0.0469,0.1146,0.2187,0.0491,0.0880,0.0690,0.0625,0.0810,0.0937,0.0811
0.0499,0.2799,0.1123,0.0312,0.0967,0.0313,0.0778,0.3398,0.0809,0.2645,0.6920,-0.0654,0.0998,0.2915,0.0811,0.1093,0.1121,0.0469,0.0654,0.1023,0.0967
0.0499,0.2343,0.0341,0.0934,0.0304,0.0803,0.0966,1.1670,0.0496,0.4832,0.4109,-0.0343,0.0499,0.3257,0.1604,0.0781,0.0654,0.0781,0.0656,0.0625,0.0882
0.0653,0.1719,0.0800,0.1875,0.0655,0.0689,0.0700,0.1094,0.0810,0.9948,0.4370,-0.0312,0.1000,0.2656,0.0891,0.0625,0.0813,0.0469,0.1122,0.0625,0.1278
0.0498,0.7336,0.0654,0.1250,0.0341,0.0984,0.0724,0.2052,0.0499,0.1875,2.6811,-0.0343,0.0655,0.0383,0.0342,0.0312,0.0786,0.1166,0.0341,0.1148,0.0654
0.0977,1.0150,0.0527,0.0781,0.0654,0.1406,0.0342,0.8214,0.1279,0.3424,0.5672,-0.1141,0.1483,1.2792,0.0810,0.6236,0.0810,0.0469,0.0498,0.0781,0.0810
0.1269,0.3604,0.0654,0.0781,0.0967,0.3104,0.0645,0.3702,0.0498,0.2187,0.9407,-0.0341,0.0683,0.5416,0.0497,0.0625,0.0937,0.0625,0.0968,0.2031,0.0966
0.1279,0.2695,0.0342,0.1250,0.0497,0.0780,0.0544,0.2031,0.0811,0.1718,0.6265,-0.1550,0.1894,0.4269,0.0868,1.5488,0.0956,0.0312,0.0779,0.0864,0.1113
0.1278,0.2343,0.0463,0.1338,0.0654,0.0781,0.1279,0.2519,0.0655,0.2499,0.7034,-0.1111,0.1455,0.1875,0.0653,0.0937,0.0497,0.0543,0.0861,0.0781,0.1122
0.0966,0.1718,0.0497,0.1093,0.1081,0.0937,0.0626,0.3474,0.0798,0.2499,0.5515,-0.0798,0.1117,0.3949,0.0479,0.1277,0.0622,0.0311,0.0792,0.0941,0.0780
0.0947,0.3312,0.0468,0.1755,0.0479,0.0479,0.1110,0.1416,0.0770,0.5519,0.6656,-0.0319,0.0638,0.2779,0.0302,0.0322,0.0950,0.0614,0.0628,0.1259,0.0792
0.1241,0.2693,0.0319,0.1586,0.0634,0.0319,0.1100,0.1576,0.0479,0.2525,0.5859,-0.0480,0.0780,0.2818,0.1277,0.0319,0.0319,0.0319,0.0780,0.0932,0.0798
0.0320,0.1588,0.0319,0.1261,0.1116,0.0323,0.0780,0.1589,0.0788,0.2209,0.5652,-0.0618,0.1239,0.1596,0.0778,0.0319,0.1277,0.0780,0.0479,0.0798,0.0319
0.0921,0.1576,0.0479,0.1559,0.0945,0.0957,0.0638,0.2538,0.0789,0.1897,0.6948,-0.0319,0.0960,0.1728,0.0932,0.0319,0.1100,0.0479,0.0791,0.1402,0.0479
0.0798,0.1240,0.0780,0.1558,0.0479,0.1259,0.1418,0.1596,0.0778,0.2234,0.5390,-0.0630,0.0792,0.2813,0.0319,0.1071,0.0947,0.0302,0.0319,0.0941,0.0940
0.0788,0.1558,0.1259,0.1416,0.0322,0.1409,0.0479,0.1895,0.0319,0.3953,0.6948,-0.0788,0.1267,0.2374,0.0299,0.1560,0.0319,0.0469,0.0928,0.0938,0.0793
0.1100,0.1556,0.1097,0.2396,0.0918,0.0798,0.1117,0.1418,0.0319,0.8855,0.3805,-0.1097,0.1576,0.1576,0.0781,0.1257,0.0778,0.0479,0.0479,0.1117,0.0957
0.0319,0.1561,0.0319,0.1436,0.0479,0.0782,0.0638,0.2074,0.0311,0.2206,0.5687,-0.0768,0.1087,0.2369,0.0613,0.1394,0.0782,0.0621,0.0798,0.1398,0.0947
0.0461,0.3473,0.0780,0.0788,0.0468,0.1117,0.0937,0.2874,0.0790,0.1726,0.6505,-0.0957,0.1596,0.1418,0.0319,0.1091,0.0640,0.0309,0.0930,0.0781,0.0790
0.0802,0.1566,0.0768,1.4544,0.0618,0.0608,0.0792,0.3313,0.0319,0.3642,1.1225,-0.1259,0.1898,0.2357,0.0632,0.0319,0.0791,0.1097,0.0319,0.0932,0.0788
0.0631,0.1270,0.1409,0.1080,0.0479,0.0781,0.0638,0.1738,0.0771,0.2851,0.4451,-0.1596,0.2075,0.2370,0.0769,0.1238,0.0631,0.1277,0.0319,0.1548,0.0312
0.0638,0.2161,0.0638,0.2234,0.0778,0.1118,0.0319,0.3496,0.0309,0.2214,0.7423,-0.0774,0.1384,0.1589,0.0479,0.1258,0.0319,0.0940,0.0764,0.1257,0.0319
0.0487,0.1404,0.0656,0.1250,0.0343,0.0992,0.0497,0.6601,0.0961,0.5145,0.4249,-0.1438,0.2232,0.1264,0.0966,0.0312,0.0498,0.0937,0.0781,0.0687,0.0625
0.0809,0.3582,0.0653,0.0937,0.0343,0.0785,0.0856,0.4131,0.0343,0.2129,0.6138,-0.0967,0.1309,0.3124,0.0768,0.0312,0.0656,0.1093,0.0653,0.0625,0.0810
0.0653,0.1094,0.1108,0.0944,0.0809,0.0312,0.0786,0.1956,0.0308,0.2589,0.6542,-0.0655,0.0996,0.2146,0.0488,0.0625,0.1436,0.0312,0.0497,0.0711,0.1092
0.0966,0.1850,0.0781,0.1582,0.0487,0.0469,0.0908,0.2673,0.0497,0.1974,0.7074,-0.0340,0.0841,0.2499,0.0415,0.0312,0.0861,0.0781,0.0809,0.0937,0.0810
0.0340,0.1250,0.0498,0.1250,0.0812,0.0781,0.1230,0.0937,0.0810,0.1875,0.6888,-0.1015,0.1171,0.3157,0.0341,0.0781,0.0715,0.0312,0.0654,0.1094,0.0499
0.1278,0.1823,0.0654,0.1562,0.0488,0.0312,0.1113,0.2804,0.0654,0.1875,0.5004,-0.0488,0.0987,0.1791,0.0799,0.0312,0.0810,0.0937,0.0807,0.0413,0.0541
0.0810,0.1446,0.0653,0.1460,0.0809,0.0781,0.1491,0.1875,0.0498,0.3184,0.4916,-0.0535,0.0888,0.4764,0.0499,0.0937,0.0497,0.1093,0.0342,0.1490,0.0341
0.0810,0.1250,0.1123,0.0741,0.0799,0.0469,0.1216,0.1249,0.0490,0.1886,0.5670,-0.0341,0.0653,0.2366,0.0488,0.0469,0.1071,0.1094,0.0810,0.1094,0.1121
0.0653,0.2031,0.0653,0.1532,0.0810,0.0469,0.0812,0.1718,0.0728,0.3171,0.4842,-0.0966,0.1308,0.2238,0.0563,0.0625,0.0966,0.0625,0.0156,0.0967,0.0810
0.0811,0.1875,0.0343,0.1624,0.0344,0.0781,0.0965,0.1406,0.0547,0.1585,0.4548,-0.0959,0.1490,0.1773,0.0809,0.0312,0.0913,0.0781,0.0340,0.1562,0.0341
0.0498,0.2031,0.0340,0.1406,0.1551,-0.0342,0.0684,0.1250,0.0469,0.2291,0.5350,-0.0976,0.1655,0.2187,0.0653,0.0625,0.0655,0.0820,0.0833,0.0317,0.0371
0.0653,0.6863,0.0809,0.2332,0.0498,0.0781,0.0653,0.1093,0.0615,0.2354,0.5920,-0.1737,0.2070,0.2164,0.0342,0.0781,0.1122,0.0312,0.0331,0.0937,0.0779
0.1126,0.1148,0.0955,0.1562,0.0645,0.1653,0.0342,0.2086,0.0497,0.2394,0.6146,-0.0810,0.1152,0.2241,0.0809,0.0649,0.1123,0.0625,0.0655,0.1406,0.0935
0.0343,0.4859,0.0342,0.0469,0.0801,0.0781,0.0498,0.1968,0.0813,0.1562,0.7521,-0.1134,0.1322,0.2248,0.0965,0.0791,0.0190,0.0656,0.0542,0.1406,0.0653
0.0654,0.1093,0.0934,0.1085,0.0809,0.0469,0.1518,0.1430,0.0308,0.1936,0.6235,-0.0341,0.1309,0.5269,0.0499,0.0769,0.0785,0.1028,0.0497,0.1094,0.1278
0.0811,0.1602,0.0499,0.1562,0.0497,0.0313,0.0967,0.2116,0.0341,0.2554,0.6536,-0.0666,0.0992,0.2245,0.0343,0.0469,0.0969,0.0779,0.0671,0.1094,0.0810
0.0645,0.1714,0.0313,0.1905,0.0655,0.0781,0.0811,0.1947,0.0341,0.5457,0.5365,-0.1124,0.2249,0.1718,0.0497,0.1052,0.0645,0.0312,0.0156,0.1270,0.0499
0.1123,0.1406,0.0965,0.1356,0.0809,0.0625,0.1123,0.1718,0.0764,0.0951,0.6725,-0.0809,0.1152,0.2614,0.0655,0.2968,0.0969,0.1250,0.0341,0.1250,0.0965
0.0497,0.4195,0.0809,0.1562,0.0459,0.0988,0.0967,0.1562,0.1121,0.2096,0.5513,-0.1278,0.1621,0.1773,0.0653,0.0312,0.1180,0.0480,0.0469,0.1124,0.1124
0.1279,0.3873,0.0654,0.2031,0.0968,0.2926,0.0498,0.2031,0.0642,0.4861,0.4518,-0.0810,0.1153,0.3591,0.0656,0.0469,0.0497,0.0854,0.0938,0.1093,0.0654
0.4723,-0.0644,0.1453,0.1406,0.0622,0.0597,0.0341,0.1773,0.0342,0.2398,0.5032,-0.0496,0.1137,0.2041,0.0342,0.0312,0.0967,0.0469,0.0877,0.1111,0.0966
0.5671,-0.0342,0.0840,0.4164,0.0643,0.0781,0.0654,0.6062,0.0654,1.8955,0.5021,-0.0810,0.1309,0.6988,0.1434,-0.0341,0.0798,0.0469,0.1112,0.0312,0.0810
0.0656,0.2343,0.1100,0.0937,0.0497,0.0937,0.0342,0.2897,0.0312,0.5172,0.4736,-0.0345,0.0846,0.2196,0.0956,0.0312,0.0331,0.0833,0.0655,0.0781,0.0653
0.1122,0.0937,0.0497,0.1250,0.0586,0.1138,0.0341,0.8066,0.0961,0.2961,0.4254,-0.1113,0.1759,0.1874,0.0344,0.1039,0.0498,0.0625,0.0498,0.0937,0.0966
0.0340,0.1383,0.0811,0.1093,0.0341,0.0469,0.0809,0.2542,0.0332,0.3188,0.5118,-0.1123,0.1433,0.2594,0.0967,0.0312,0.0644,0.0778,0.0347,0.1282,0.0968
0.0833,0.1250,0.0965,0.1093,0.0497,0.0625,0.1526,0.0625,0.0654,0.2187,0.5296,-0.0658,0.1003,0.2499,0.0345,0.1093,0.0653,0.0469,0.0708,0.3607,0.0965
0.1123,0.2488,0.0967,0.1718,0.0654,0.0625,0.0473,0.2297,0.0341,0.1929,0.4496,-0.0501,0.0834,0.6056,0.0497,0.0759,0.0809,0.0781,0.0341,0.0992,0.0809
0.0966,0.2343,0.0341,0.1302,0.0716,0.0469,0.0809,0.1562,0.0497,0.1823,0.5862,-0.1488,0.2143,0.2187,0.0341,0.1120,0.0851,0.0625,0.0340,0.1875,0.0645
0.1112,0.3903,0.0653,0.0937,0.0500,0.0468,0.1124,0.1646,0.0497,0.1774,0.6568,-0.0866,0.1208,0.2558,0.0809,0.1094,0.0498,0.0469,0.1394,0.0469,0.0966
0.0809,0.1718,0.0968,0.1208,0.0498,0.0469,0.1280,0.5582,0.0655,0.2330,0.5669,-0.0982,0.1325,0.3171,0.0963,0.0345,0.0341,0.0469,0.0654,0.1718,0.0342
0.0501,0.2812,0.0638,0.1406,0.0653,0.0469,0.1510,0.2199,0.0653,0.1562,0.7671,-0.0808,0.1180,0.1774,0.0656,0.0625,0.1414,0.0469,0.0342,0.0312,0.0656
0.0653,0.1875,0.0654,0.1678,0.0653,0.0781,0.0653,0.1875,0.0465,0.1727,0.5927,-0.0654,0.0996,0.2770,0.0654,0.0937,0.0654,0.0781,0.0497,0.1559,0.0742
0.0612,0.1906,0.0497,0.1718,0.0625,0.0738,0.0810,0.3747,0.0459,0.1906,0.7668,-0.0496,0.0839,0.4115,0.0967,0.0821,0.0801,0.0937,0.0966,0.0469,0.0497
0.0802,0.4423,0.0799,0.1091,0.0795,0.0469,0.1121,0.3544,0.0499,0.1875,0.7484,-0.0624,0.1611,0.2031,0.0810,0.0324,0.0655,0.0852,0.0497,0.0937,0.0653
0.1122,0.1250,0.0341,0.1689,0.0965,0.0625,0.0655,0.1879,0.1068,0.1718,0.5170,-0.1121,0.1776,0.2615,0.0653,0.0625,0.0811,0.0469,0.1121,0.0781,0.0307
0.0466,0.5972,0.0810,0.1875,0.1434,0.0466,0.0421,0.3936,0.0496,0.1935,1.1418,-0.0342,0.0498,0.1961,0.0332,0.0768,0.1435,0.0937,0.0811,0.0625,0.0655
0.0497,0.1585,0.0646,0.1718,0.1900,0.0589,0.0366,0.1909,0.0332,0.2185,1.3288,-0.0967,0.1123,0.1282,0.1472,0.0355,0.0643,0.0690,0.0809,0.0781,0.1112
0.0497,0.3405,0.0810,0.1406,0.1122,0.0312,0.0496,0.1495,0.0497,1.7680,0.4413,-0.0497,0.0829,0.2655,0.0457,0.1093,0.0342,0.0312,0.1207,0.0781,0.0965
0.0809,0.1730,0.0645,0.1718,0.0653,0.1093,0.0906,0.2031,0.0497,0.4987,0.3795,-0.0829,0.1797,0.1718,0.0653,0.1090,0.0264,0.1271,0.0810,0.0469,0.0497
0.0365,0.2812,0.0655,0.1093,0.1070,0.0625,0.1280,0.1562,0.0496,0.6352,0.4559,-0.1122,0.1766,0.2818,0.0498,0.1093,0.0310,0.1174,0.0655,0.0781,0.0498
0.0645,0.2187,0.0653,0.1374,0.0656,0.0938,0.0498,0.3393,0.0812,0.2656,0.7576,-0.0498,0.0840,0.2656,0.0963,0.0345,0.0341,0.0781,0.0497,0.1094,0.0497
0.0625,0.2204,0.0654,0.1093,0.0809,0.0469,0.1280,0.1793,0.0957,0.2095,0.4648,-0.1122,0.1466,0.1988,0.0498,0.0469,0.0966,0.1093,0.0802,0.1501,0.0335
0.0625,0.7515,0.0343,0.1540,0.0810,0.0312,0.0644,0.0937,0.0653,0.2440,0.5200,-0.0674,0.1475,0.1718,0.0809,0.0469,0.0811,0.1004,0.0487,0.0937,0.0469
0.0342,0.2187,0.0916,0.0625,0.0644,0.0469,0.1279,0.1718,0.0769,0.1576,0.5782,-0.0810,0.1464,0.1562,0.0916,0.0312,0.0654,0.1875,0.0655,0.1559,0.0751
0.0652,0.2687,0.0966,0.0781,0.1030,0.0312,0.1207,0.1562,0.0497,0.3000,0.8501,-0.0341,0.0839,0.1230,0.0346,0.0626,0.0864,0.0937,0.0497,0.0625,0.1113
0.0966,0.1406,0.0656,0.1571,0.0625,0.1124,0.0655,0.1614,0.0500,0.2343,0.4701,-0.1122,0.1466,0.2770,0.0653,0.0313,0.0857,0.0937,0.0341,0.1148,0.0962
0.0966,0.3873,0.0813,0.1562,0.0312,0.0966,0.0965,0.2004,0.0497,0.2187,0.5597,-0.0497,0.0840,0.6849,0.0497,0.1562,0.1124,0.0625,0.0600,0.0317,0.0510
0.1271,0.2401,0.0343,0.2187,0.0341,0.0678,0.0852,0.1250,0.0653,2.9985,0.6579,-0.0156,0.0843,0.1617,0.0156,0.0514,0.1122,0.1250,0.0653,0.0625,0.0496
0.0801,0.3757,0.0956,0.0937,0.0653,0.1250,0.1393,0.3749,0.0500,0.2457,0.4421,-0.1123,0.1465,0.2656,0.0341,0.0469,0.1209,0.0469,0.0340,0.0469,0.1122
0.0497,0.3390,0.0832,0.1718,0.0810,0.0153,0.1367,0.0937,0.0967,2.1419,0.5828,-0.0343,0.0997,0.1665,0.0497,0.0312,0.0809,0.0625,0.0653,0.1093,0.1233
0.0500,0.3437,0.0310,0.1965,0.0500,0.0625,0.0811,0.1717,0.0655,0.3124,0.3921,-0.0655,0.0995,0.2760,0.0332,0.0312,0.0809,0.0781,0.0498,0.0781,0.0655
0.0653,0.2388,0.0644,0.1718,0.0488,0.0781,0.0810,0.2449,0.0966,0.1406,0.4236,-0.0342,0.0995,0.2302,0.0653,0.0781,0.0654,0.0469,0.0497,0.1337,0.0502
0.0966,0.6550,0.0788,0.1823,0.0645,0.0781,0.0809,0.1567,0.0333,0.2218,0.5323,-0.0655,0.1465,0.0937,0.0650,0.0557,0.0966,0.0781,0.0653,0.0937,0.0966
