. hold time,. to t time,t hold time,t to i time,i hold time,i to e time,e hold time,e to 5 time,5 hold time,5 to Lshift time,Lshift hold time,Lshift to r time,r hold time,r to o time,o hold time,o to a time,a hold time,a to n time,n hold time,n to l time,l hold time
1.2093,-0.0342,0.0829,1.7333,0.0674,0.0312,0.0625,0.3156,0.0732,0.3437,0.5045,-0.0809,0.0966,0.2332,0.1122,0.0313,0.0499,0.0781,0.1114,0.1091,0.0772
0.1032,0.1562,0.1268,0.1250,0.0881,0.0312,0.0810,0.2968,0.0739,0.1523,0.5557,-0.0970,0.1311,0.1562,0.0312,0.0810,0.0742,0.0469,0.0810,0.0625,0.0498
0.0827,0.2499,0.0655,0.1822,0.0810,0.0312,0.0341,0.9038,0.0497,0.0937,0.6423,-0.0342,0.0498,0.2164,0.0498,0.0469,0.0653,0.0937,0.0497,0.1094,0.0340
0.0644,0.1094,0.0566,0.1406,0.0497,0.4957,0.0653,0.1406,0.0656,0.2301,0.4628,-0.1191,0.1533,0.3023,0.0654,0.1428,0.0342,0.1250,0.0653,0.1871,0.1032
0.0653,0.3582,0.0811,0.1406,0.0653,0.0310,0.1189,0.1406,0.0810,0.1562,0.5828,-0.0303,0.0801,0.2499,0.1122,0.0781,0.0426,0.0314,0.0977,0.0937,0.0644
0.1278,0.3561,0.0809,0.1093,0.0469,0.0615,0.0852,0.1875,0.0342,0.2083,0.5047,-0.1123,0.1432,0.2126,0.0653,0.0469,0.1124,0.0781,0.0997,0.3593,0.0654
0.1173,0.7954,0.0653,0.1238,0.0341,0.0937,0.0965,0.0937,0.1279,0.1535,0.5150,-0.0343,0.0683,0.1874,0.0497,0.0468,0.1124,0.0213,0.1018,0.0469,0.0644
0.0493,0.5213,0.0587,0.0832,0.1125,0.0312,0.0343,0.1875,0.0363,0.2216,0.5953,-0.0810,0.1152,0.2029,0.0301,0.0626,0.0710,0.0312,0.0829,0.1406,0.0343
0.0809,0.3161,0.0966,0.0991,0.0497,0.0622,0.0719,0.2968,0.0653,0.1678,0.4405,-0.0656,0.1452,0.2812,0.0344,0.0469,0.0811,0.0395,0.1012,0.1250,0.0809
0.0654,0.2343,0.0341,0.1823,0.0969,0.0469,0.1436,0.0937,0.0341,0.1958,0.6304,-0.0500,0.0842,0.2086,0.0499,0.0644,0.0705,0.1718,0.1123,0.0312,0.0971
0.0656,0.1718,0.0616,0.1504,0.0643,0.0781,0.0469,0.2722,0.0342,0.5465,0.7387,-0.0653,0.0996,0.2135,0.0655,0.1093,0.0655,0.0312,0.1123,0.0312,0.0713
0.0753,0.1671,0.0497,0.1875,0.0653,0.0312,0.1023,0.3645,0.0497,0.1718,0.6254,-0.0498,0.0840,0.1774,0.0497,0.0469,0.1122,0.1458,0.0810,0.1250,0.0809
0.0811,0.2643,0.0655,0.1718,0.0496,0.0781,0.0341,0.1531,0.0811,0.2812,0.7693,-0.0343,0.0998,0.2652,0.0240,0.1406,0.0653,0.1093,0.0653,0.1245,0.0746
0.0655,0.6860,0.0497,0.0937,0.0622,0.1020,0.0341,2.5245,0.0673,0.2031,0.8126,-0.0486,0.1187,0.2499,0.0342,0.0313,0.0342,0.1929,0.1279,0.1250,0.0498
0.0497,0.3268,0.1279,0.0937,0.0341,0.0786,0.0551,0.1742,0.0342,0.1718,0.4241,-0.0655,0.0996,0.2187,0.0497,0.0390,0.0993,0.0312,0.0654,0.0625,0.0654
0.0653,0.1406,0.0809,0.1632,0.0655,0.0312,0.1905,0.0781,0.0342,0.3397,0.3606,-0.0498,0.0996,0.2031,0.0645,0.1023,0.0656,0.0312,0.0654,0.1406,0.0341
0.0965,0.1718,0.0497,0.5217,0.1110,0.0625,0.0497,0.1718,0.0811,0.1404,0.5617,-0.0347,0.1161,0.1895,0.0656,0.0781,0.0806,0.0351,0.0654,0.0625,0.0654
0.0788,0.2419,0.0341,0.1406,0.1017,0.1404,0.0341,0.1562,0.0497,0.1680,0.3780,-0.0343,0.0684,0.2613,0.0342,0.1093,0.0497,0.0781,0.0497,0.1523,0.0343
0.0615,0.1971,0.0497,0.1250,0.0967,0.0469,0.1012,0.1094,0.0342,0.2398,0.5435,-0.0342,0.1066,0.5642,0.0959,0.0312,0.0785,0.0698,0.0486,0.4118,0.0645
0.1447,0.2656,0.0810,0.1030,0.0653,0.1094,0.0497,0.1773,0.0811,0.2729,0.5785,-0.0811,0.1457,0.1673,0.0499,0.0937,0.0498,0.0469,0.1122,0.0469,0.1122
0.0343,0.2497,0.0655,0.1718,0.0341,0.0781,0.0497,0.1638,0.0501,0.2968,0.4713,-0.0656,0.0997,0.1666,0.0655,0.0781,0.1436,0.0625,0.0497,0.0781,0.0586
0.0968,0.1718,0.0497,0.2146,0.0342,0.0781,0.1435,0.0312,0.1122,1.5742,0.8060,-0.0341,0.0497,0.2115,0.0342,0.0771,0.1219,0.0312,0.0644,0.1093,0.0967
0.1279,0.1862,0.0655,0.1562,0.0496,0.0629,0.1009,0.4413,0.0498,1.5488,0.2545,-0.0653,0.0809,0.2375,0.0487,0.0625,0.0895,0.0469,0.0810,0.1250,0.0342
0.0497,0.3550,0.0643,0.0690,0.0656,0.0937,0.0965,0.1592,0.0342,0.4675,0.4247,-0.1123,0.1778,0.1040,0.0653,0.0469,0.0969,0.2458,0.1280,0.0937,0.0809
0.0809,0.2965,0.0479,0.1740,0.0811,0.0625,0.0965,0.1304,0.0810,0.2968,0.4092,-0.0343,0.0684,0.1823,0.0341,0.0937,0.0498,0.1093,0.0653,0.0937,0.0868
0.0497,0.1718,0.0812,0.1678,0.0654,0.0625,0.0976,0.1562,0.0653,0.2456,0.4544,-0.0500,0.0997,0.2078,0.0799,0.0975,0.1278,0.0312,0.0811,0.1562,0.0965
0.0469,0.2373,0.0469,0.4205,0.1113,0.1091,0.0629,0.3048,0.0809,0.6149,0.4271,-0.0499,0.0843,0.2025,0.0656,0.0625,0.1122,0.0469,0.0834,0.0625,0.0654
0.0748,0.2031,0.0966,0.1250,0.1107,0.0312,0.0156,0.1591,0.0331,0.5861,0.3329,-0.0343,0.0996,0.1875,0.0499,0.0855,0.1167,0.0937,0.0653,0.0937,0.0582
0.0810,0.2187,0.0310,0.2427,0.0500,0.1250,0.0341,0.1491,0.0342,0.2187,0.3934,-0.0812,0.1310,0.1617,0.0811,0.0312,0.1141,0.0469,0.0653,0.0781,0.0812
0.0809,0.2590,0.1123,0.0625,0.0653,0.2928,0.0967,0.2499,0.0340,0.2614,0.3624,-0.0968,0.1281,0.3049,0.0499,0.0781,0.1118,0.0494,0.0512,0.0781,0.0342
0.0670,0.2343,0.0331,0.1562,0.0771,0.0312,0.0968,0.1250,0.0498,0.6488,0.7762,-0.0653,0.0809,0.2217,0.0654,0.0656,0.0655,0.0937,0.0657,0.0312,0.0342
0.1278,0.1250,0.0652,0.1254,0.0652,0.0625,0.1425,0.7109,0.0151,0.7384,0.3122,-0.0311,0.0960,0.0937,0.1279,0.0781,0.0341,0.0312,0.0809,0.0384,0.0845
0.0625,0.4391,0.1423,0.0156,0.0498,0.0625,0.1122,0.0781,0.0653,0.5387,0.2870,-0.0344,0.0841,0.2187,0.0497,0.0701,0.0653,0.0312,0.0497,0.0937,0.1122
0.0967,0.2432,0.0643,0.1718,0.0499,0.5279,0.0655,0.2642,0.0781,0.5016,0.4390,-0.0312,0.0999,0.1875,0.0966,0.0542,0.0855,0.0312,0.0653,0.1093,0.0655
0.0654,0.6443,0.0660,0.3322,0.0343,0.1334,0.0341,0.3749,0.0653,0.1466,0.4624,-0.0334,0.0831,0.2221,0.0966,0.0312,0.0653,0.0519,0.0854,0.0469,0.0967
0.0497,0.6395,0.1248,0.7211,0.0644,0.0469,0.0342,0.1999,0.0341,0.1718,0.5172,-0.0497,0.0829,0.2927,0.0344,0.0469,0.1521,0.0469,0.0341,0.0469,0.0654
0.0344,1.2673,0.0654,0.2343,0.0810,1.0276,0.0497,0.9847,0.0653,0.1551,0.8796,-0.0343,0.0685,0.1559,0.0968,0.0469,0.0342,0.0312,0.0653,0.0469,0.0935
0.0499,0.3579,0.0498,0.0937,0.0966,0.1093,0.1395,0.0781,0.0811,0.1406,0.5289,-0.0811,0.0968,0.2486,0.0500,0.0625,0.0968,0.0469,0.0497,0.0781,0.0582
0.0625,0.3456,0.1122,0.8286,0.0654,0.0469,0.1123,0.2503,0.0442,0.2812,0.3767,-0.0499,0.0840,0.4176,0.0496,0.0625,0.1123,0.0312,0.0499,0.1559,0.0276
0.0653,0.6869,0.0517,0.2187,0.0497,0.2027,0.0294,0.4062,0.0499,0.3595,0.5314,-0.1279,0.1935,0.2613,0.0625,0.0813,0.1133,0.0469,0.0342,0.1623,0.0654
0.0488,0.4520,0.0497,0.1718,0.0643,0.0752,0.0966,0.1250,0.0809,0.1875,0.3791,-0.0499,0.1154,0.3800,0.0653,0.0469,0.0966,0.0752,0.0653,0.5299,0.0968
0.0966,0.2019,0.0810,0.3124,0.0811,0.0583,0.1121,0.1875,0.0655,0.2771,0.4734,-0.0987,0.1330,0.3960,0.0700,0.0781,0.0967,0.0312,0.1179,0.3311,0.0799
0.0810,0.4830,0.0966,0.0312,0.0655,0.1250,0.0800,0.5397,0.1140,0.2656,0.3425,-0.0937,0.1466,0.2086,0.0966,0.0662,0.1014,0.0312,0.0340,0.1093,0.0499
0.0653,0.6081,0.0653,0.3113,0.1280,0.0469,0.0966,0.2302,0.0343,0.2085,0.4473,-0.0490,0.0989,0.2187,0.1064,0.0987,0.0653,0.0781,0.0499,0.0625,0.0341
0.0340,0.2255,0.0967,0.3374,0.0809,0.1562,0.0341,0.2303,0.0967,0.1094,0.5640,-0.1434,0.2089,0.2448,0.0497,0.0625,0.1121,0.0937,0.0810,0.0715,0.0356
0.0342,1.1399,0.0496,0.1562,0.0497,0.0781,0.0498,0.1795,0.0188,1.7360,0.7079,-0.0500,0.0989,0.2308,0.0809,0.0312,0.1747,0.0934,0.0305,0.0639,0.1196
0.0496,0.9515,0.0653,0.1718,0.0655,0.0312,0.1023,0.3666,0.0342,0.5401,1.0308,-0.0965,0.1121,0.5208,0.0966,0.0926,0.0968,0.7954,0.0968,0.0465,0.0955
0.0810,0.5769,0.0798,0.1130,0.1267,0.0625,0.0498,0.1809,0.0497,0.1460,0.6202,-0.1268,0.1424,0.2488,0.0341,0.0625,0.0811,0.0625,0.0967,0.5397,0.0654
0.1277,0.5926,0.0810,0.0625,0.1238,0.0156,0.1188,0.1250,0.0809,0.1406,0.5223,-0.1746,0.2558,0.1094,0.0810,0.0781,0.0645,0.0937,0.1024,0.1603,0.0653
0.1122,0.6383,0.0498,0.1394,0.0653,0.0937,0.0809,0.2029,0.0295,0.2086,0.4961,-0.0499,0.0997,0.2499,0.0310,0.1019,0.0655,0.0469,0.0499,0.3116,0.0654
0.0809,0.5457,0.0496,0.0836,0.1123,0.0832,0.0340,0.2031,0.0340,0.6679,0.7561,-0.0340,0.0684,0.2343,0.0810,0.0867,0.1167,0.0312,0.0499,0.0469,0.1281
0.0812,0.3974,0.0811,0.0781,0.0968,0.0894,0.0835,0.1562,0.0156,0.2618,0.5155,-0.0938,0.1611,0.1718,0.0499,0.1305,0.0654,0.0475,0.0514,0.0937,0.1122
0.0518,0.2867,0.0653,0.3022,0.1124,0.0781,0.0653,0.2302,0.0654,0.1875,0.4362,-0.0781,0.1782,0.2141,0.0643,0.1250,0.0341,0.0156,0.1280,0.0313,0.0898
0.0811,0.3746,0.0311,0.1115,0.0799,0.0312,0.0655,0.2031,0.0731,0.4082,0.5307,-0.0654,0.0997,0.2035,0.0656,0.0937,0.0499,0.0469,0.0498,0.0807,0.0696
0.0310,0.6910,0.0653,0.0781,0.0497,0.0625,0.1094,0.1513,0.0335,0.2252,0.3679,-0.0781,0.2091,0.1250,0.1255,0.0312,0.0655,0.0312,0.1122,0.0469,0.0312
0.0809,0.4529,0.0654,0.0781,0.0633,0.0959,0.0968,0.1875,0.0342,1.0388,0.7916,-0.0653,0.0809,0.4945,0.0653,0.0937,0.1279,0.0469,0.0466,0.1202,0.0812
0.0812,0.9668,0.0516,0.0781,0.0966,0.0781,0.0654,0.1559,0.0264,0.3280,0.3934,-0.0811,0.2088,0.1562,0.1244,0.0625,0.0342,0.0312,0.0653,0.0781,0.0802
0.0809,2.0392,0.0654,0.1093,0.0655,0.0888,0.0845,0.1406,0.0344,0.2715,1.3827,-0.0342,0.1154,0.1675,0.0500,0.0937,0.0810,0.0625,0.0654,0.0469,0.1046
0.0654,0.3269,0.0341,0.1305,0.1280,0.0469,0.0468,0.1122,0.0836,1.4693,0.5960,-0.1379,0.1723,0.2187,0.1122,0.0625,0.0498,0.0625,0.0404,0.0625,0.0501
0.0340,2.8021,0.0810,0.0937,0.0653,0.1093,0.0497,0.4182,0.0812,0.2131,0.5672,-0.0499,0.0841,0.2187,0.0497,0.0709,0.1629,0.0625,0.0655,0.0781,0.0809
0.0654,0.4967,0.0966,0.0625,0.0812,0.0312,0.1521,0.1616,0.0965,0.1718,0.4649,-0.1278,0.1933,0.2302,0.0810,0.0625,0.0809,0.0312,0.0500,0.0625,0.0886
0.1568,0.3124,0.0653,0.0897,0.0810,0.0469,0.0966,0.2031,0.0655,0.1179,0.6295,-0.1435,0.1777,0.3696,0.1436,0.2031,0.0964,0.0430,0.0809,0.0312,0.1189
0.0497,0.5185,0.0310,0.1959,0.0497,0.1461,0.0340,0.2130,0.0966,0.2968,0.5070,-0.0969,0.1310,0.3393,0.0811,0.0781,0.1528,0.0469,0.0342,0.2241,0.0340
0.1278,0.6237,0.0810,0.2957,0.0645,0.0474,0.1175,0.1931,0.1592,0.5153,0.5172,-0.0625,0.0969,0.2272,0.0546,0.0625,0.0498,0.0469,0.0966,0.0937,0.0810
0.0966,0.2187,0.0770,0.1502,0.0810,0.2656,0.0535,0.2187,0.0937,1.1420,0.4694,-0.0312,0.1309,0.2456,0.1122,0.0781,0.0643,0.1065,0.0343,0.0469,0.0680
0.0809,0.1917,0.0969,0.5399,0.0497,0.0937,0.0341,0.3553,0.0810,0.1718,0.4545,-0.1590,0.2089,0.2504,0.0341,0.0625,0.0809,0.0625,0.0808,0.0347,0.0653
0.0810,0.4685,0.1280,0.0312,0.0811,0.0781,0.0966,0.1793,0.0469,0.4547,0.4521,-0.0928,0.1298,0.2554,0.0500,0.0468,0.1124,0.0495,0.0514,0.0619,0.1010
0.0625,0.8490,0.0810,0.1406,0.0466,0.0803,0.0967,0.2499,0.0342,0.8828,0.4108,-0.0966,0.1123,0.3053,0.0673,0.0812,0.1093,0.0500,0.0341,0.1093,0.0340
0.0810,0.5924,0.0654,0.0781,0.0811,0.0937,0.0758,0.2989,0.0342,0.2594,0.6764,-0.1593,0.2249,0.6048,0.0652,0.0927,0.0491,1.0478,0.0312,0.0500,0.0800
0.0496,0.1406,0.0966,0.1718,0.0486,0.1162,0.0965,0.1718,0.0653,0.1554,0.7231,-0.0654,0.1152,0.1718,0.0606,0.0304,0.0806,0.1008,0.0343,0.0625,0.0811
0.1279,0.8993,0.0497,0.0937,0.0810,0.0585,0.0843,0.1874,0.0654,0.4161,0.6278,-0.0498,0.0841,0.2290,0.0966,0.0312,0.1280,0.0625,0.0496,0.0778,0.0276
0.0966,0.1718,0.0614,0.1295,0.1122,0.0312,0.0777,0.1799,0.0667,0.2030,0.4403,-0.0812,0.1933,0.1875,0.0758,0.0324,0.1012,0.0625,0.0653,0.0937,0.0502
0.0653,0.5301,0.0499,0.8891,0.0804,0.0974,0.0653,0.1718,0.0497,0.2876,0.4860,-0.0469,0.0980,0.2812,0.0943,0.0483,0.0654,0.0469,0.0340,0.1406,0.0645
0.0340,1.8925,0.0156,0.1126,0.0786,0.1118,0.0654,0.0937,0.0646,0.3661,0.4264,-0.1143,0.1486,0.2343,0.0643,0.0781,0.0430,0.0646,0.0497,0.0625,0.0967
0.0623,0.2111,0.0966,0.0625,0.0332,0.0312,0.0934,0.1764,0.0966,0.3435,0.5201,-0.0983,0.1160,0.3781,0.0334,0.5857,0.0343,0.0625,0.0811,0.0625,0.1279
0.0811,0.7918,0.0656,0.0781,0.0654,0.0625,0.0966,0.3355,0.0809,0.2655,0.6284,-0.1129,0.1472,0.2554,0.0342,0.0625,0.0995,0.0312,0.0653,0.0625,0.0811
0.1591,0.9690,0.0809,0.0625,0.0954,0.1254,0.0341,0.8381,0.0653,0.2867,0.6854,-0.0654,0.1153,0.2336,0.0497,0.0937,0.0342,0.0781,0.0851,0.0469,0.0786
0.0312,0.2530,0.1121,0.1365,0.0810,0.0781,0.0156,0.2369,0.0305,0.2514,0.5623,-0.0497,0.1151,0.3084,0.0469,0.0812,0.1279,0.0312,0.0657,0.0851,0.0655
0.0813,0.2499,0.0657,0.0937,0.0918,0.0937,0.1124,0.1718,0.0341,0.2628,0.5161,-0.0500,0.1154,0.2495,0.0605,0.0468,0.0965,0.0625,0.0332,0.1406,0.0345
0.0965,0.2854,0.0647,0.2499,0.0488,0.1590,0.0341,0.3491,0.0527,0.5622,0.5171,-0.0797,0.1326,0.4789,0.0487,0.1406,0.0497,0.0469,0.0654,0.0781,0.1039
0.1241,0.1875,0.1112,0.0781,0.0500,0.0748,0.1384,0.2499,0.0497,0.2198,0.5983,-0.0655,0.0997,0.3384,0.0343,0.6704,0.0800,0.0625,0.0799,0.1386,0.0966
0.0369,0.3458,0.0343,0.0625,0.1360,0.0781,0.0653,0.3710,0.0497,1.3127,0.5515,-0.0499,0.0841,0.5737,0.0625,0.1485,0.0656,0.0625,0.0340,0.1562,0.0467
0.0497,0.2176,0.0341,0.1148,0.0966,0.0469,0.0816,0.1432,0.0496,0.3124,0.4694,-0.0810,0.1153,0.2301,0.0341,0.0625,0.0811,0.0781,0.0501,0.0625,0.0551
0.1434,0.1265,0.1121,0.0625,0.0499,0.0781,0.0811,0.1636,0.0343,0.3280,0.4527,-0.0625,0.1468,0.7468,0.0341,0.3179,0.0893,0.0631,0.1122,0.0312,0.1022
0.0828,0.6071,0.0965,0.0625,0.0656,0.0781,0.1080,0.1562,0.0340,0.3086,0.3650,-0.1150,0.1638,0.2908,0.0968,0.0781,0.0965,0.0469,0.1415,0.1094,0.0966
0.0793,0.1420,0.0653,0.0937,0.0810,0.3195,0.1436,0.1863,0.0810,0.3280,0.4704,-0.0655,0.0997,0.2602,0.0342,0.0625,0.0498,0.1093,0.0341,0.0937,0.0556
0.1423,0.9234,0.0811,0.1075,0.0853,0.1562,0.0968,0.2721,0.0343,1.2989,0.5027,-0.0344,0.1153,0.1831,0.0810,0.0312,0.0343,0.0469,0.0966,0.0625,0.1213
0.1122,0.1656,0.0497,0.1094,0.0653,0.0625,0.0935,0.1994,0.0343,0.2546,0.5327,-0.0656,0.1725,0.1573,0.0655,0.0937,0.0809,0.0625,0.0726,0.0489,0.0810
0.0839,0.2343,0.0965,0.1845,0.0500,0.0937,0.1279,0.1562,0.1589,0.0938,0.4643,-0.0958,0.1768,0.1875,0.0655,0.1499,0.0341,0.4987,0.0489,0.2031,0.1285
0.0812,0.2965,0.0645,0.1114,0.0809,0.0781,0.0643,0.2420,0.0811,1.4393,0.5328,-0.0798,0.1141,0.2711,0.0498,0.0469,0.0653,0.0631,0.0495,0.0353,0.1022
0.1280,0.2343,0.0497,0.1253,0.0811,0.0469,0.0809,0.2031,0.0559,0.1896,0.7746,-0.0343,0.0685,0.3938,0.0341,0.4192,0.0655,0.0625,0.0810,0.0466,0.1836
0.0622,0.1269,0.0499,0.1406,0.0809,0.0625,0.0886,0.1250,0.0656,0.1875,0.7218,-0.0662,0.1005,0.3023,0.0346,0.8167,0.1121,0.0156,0.1344,0.0779,0.0541
0.2858,0.8101,0.1423,0.1250,0.0500,0.5453,0.0497,0.2503,0.0796,0.8267,0.6110,-0.0157,0.0687,0.2495,0.0497,0.0469,0.0969,0.0469,0.0629,0.0839,0.0966
0.1863,0.0937,0.1121,0.0625,0.0654,0.1284,0.0497,0.1406,0.0810,0.3720,0.5827,-0.1436,0.1779,0.1875,0.0495,0.0858,0.0654,0.0469,0.0629,0.0549,0.1279
0.0967,0.7374,0.0475,0.1340,0.1122,0.1250,0.0498,0.1598,0.0342,0.1875,0.5330,-0.0342,0.0684,0.3238,0.0810,0.0625,0.0654,0.0469,0.0810,0.0712,0.1404
0.5251,-0.0310,0.1104,0.1799,0.0968,0.1250,0.0341,0.1929,0.0343,0.3711,0.5021,-0.1115,0.1458,0.2554,0.0156,0.0969,0.1135,0.0312,0.0497,0.0629,0.1009
0.0800,0.2497,0.0644,0.1406,0.0809,0.0625,0.0957,0.1397,0.0966,0.1250,0.5736,-0.0644,0.0986,0.3719,0.0341,0.1249,0.0341,0.0625,0.0737,0.0824,0.1434
0.1434,0.2187,0.0916,0.1198,0.0653,0.0469,0.0967,0.2022,0.0363,0.2499,0.6108,-0.0967,0.1309,0.2759,0.0341,0.4061,0.0654,0.0469,0.0498,0.0937,0.0810
0.0733,0.2862,0.0500,0.1250,0.1236,0.0781,0.0331,0.1250,0.0967,0.2251,0.5378,-0.0654,0.0996,0.2242,0.0509,0.1092,0.0811,0.0312,0.0966,0.0625,0.0653
0.0343,1.0750,0.0810,0.1238,0.0497,0.0312,0.1435,0.2762,0.0497,0.2702,0.5753,-0.0499,0.1154,0.3595,0.0497,0.4474,0.0652,0.0937,0.0342,0.0898,0.0844
0.0625,0.3348,0.0965,0.0781,0.0622,0.0555,0.1123,0.1250,0.0500,0.2612,0.4246,-0.0809,0.1119,0.3688,0.0331,0.0781,0.1517,0.0312,0.0343,0.0625,0.0810
0.0966,0.6694,0.0497,0.0937,0.1083,0.0469,0.0966,0.2656,0.0342,0.9036,0.4422,-0.0500,0.1153,0.6821,0.1422,0.0355,0.0156,0.0500,0.0341,0.0781,0.0653
